ISO_code,Continent,Country/Region,Date,Susceptibles Smooth (S),Infected Smooth (I),Recovered Smooth (R),Deaths Smooth (D),Total Population (N),Total Population Without Deahts (N Alive)
ESP,Europe,Spain,2020-08-17,46982029.28571428,52686.142857142855,267370.0,30528.571428571428,47332614.0,47302085.428571425
ESP,Europe,Spain,2020-08-18,46976660.14285714,54879.142857142855,270533.14285714284,30541.571428571428,47332614.0,47302072.428571425
ESP,Europe,Spain,2020-08-19,46970791.14285714,57421.57142857143,273828.5714285714,30572.714285714286,47332614.00000001,47302041.28571429
ESP,Europe,Spain,2020-08-20,46964995.14285714,59706.714285714275,277309.71428571426,30602.42857142857,47332614.0,47302011.571428575
ESP,Europe,Spain,2020-08-21,46958817.85714286,62169.285714285725,280992.85714285716,30634.0,47332614.0,47301980.0
ESP,Europe,Spain,2020-08-22,46952640.57142857,64631.857142857145,284676.0,30665.571428571428,47332614.0,47301948.428571425
ESP,Europe,Spain,2020-08-23,46946463.28571429,67094.42857142858,288359.14285714284,30697.142857142862,47332614.0,47301916.85714286
ESP,Europe,Spain,2020-08-24,46939841.28571429,69995.28571428571,292048.0,30729.42857142857,47332614.0,47301884.571428575
ESP,Europe,Spain,2020-08-25,46932933.14285714,73479.28571428571,295435.85714285716,30765.714285714286,47332614.0,47301848.28571428
ESP,Europe,Spain,2020-08-26,46925935.71428571,77032.57142857142,298855.14285714284,30790.571428571428,47332614.0,47301823.428571425
ESP,Europe,Spain,2020-08-27,46918564.14285714,80467.71428571429,302765.4285714286,30816.714285714286,47332614.0,47301797.28571428
ESP,Europe,Spain,2020-08-28,46910959.57142858,83999.71428571429,306813.2857142857,30841.42857142857,47332614.00000001,47301772.57142858
ESP,Europe,Spain,2020-08-29,46903355.0,87531.71428571429,310861.14285714284,30866.142857142862,47332614.0,47301747.85714286
ESP,Europe,Spain,2020-08-30,46895750.42857143,91063.71428571428,314909.0,30890.857142857138,47332614.00000001,47301723.14285715
ESP,Europe,Spain,2020-08-31,46887547.28571428,94088.0,320056.14285714284,30922.571428571428,47332614.0,47301691.428571425
ESP,Europe,Spain,2020-09-01,46879201.57142858,97045.0,325412.2857142857,30955.142857142862,47332614.00000001,47301658.857142866
ESP,Europe,Spain,2020-09-02,46870672.28571428,99704.57142857145,331250.14285714284,30987.0,47332614.0,47301627.0
ESP,Europe,Spain,2020-09-03,46862242.85714286,102333.71428571428,337016.4285714286,31021.0,47332614.0,47301593.0
ESP,Europe,Spain,2020-09-04,46853713.85714286,104658.85714285713,343162.14285714284,31079.142857142862,47332614.0,47301534.85714286
ESP,Europe,Spain,2020-09-05,46845184.85714286,106984.0,349307.85714285716,31137.285714285717,47332614.0,47301476.71428572
ESP,Europe,Spain,2020-09-06,46836655.85714286,109309.14285714287,355453.5714285714,31195.42857142857,47332614.0,47301418.571428575
ESP,Europe,Spain,2020-09-07,46827700.0,111615.0,362043.2857142858,31255.714285714286,47332614.0,47301358.28571428
ESP,Europe,Spain,2020-09-08,46818622.85714286,113757.14285714286,368915.1428571429,31318.857142857138,47332614.0,47301295.14285714
ESP,Europe,Spain,2020-09-09,46809505.0,115840.42857142855,375887.7142857143,31380.857142857138,47332614.0,47301233.14285714
ESP,Europe,Spain,2020-09-10,46800129.28571429,117804.28571428572,383233.1428571429,31447.285714285717,47332614.0,47301166.71428572
ESP,Europe,Spain,2020-09-11,46790509.71428572,119797.0,390813.0,31494.285714285717,47332614.0,47301119.71428572
ESP,Europe,Spain,2020-09-12,46780890.14285714,121789.71428571428,398392.85714285716,31541.285714285717,47332614.0,47301072.71428572
ESP,Europe,Spain,2020-09-13,46771270.57142858,123782.42857142855,405972.7142857143,31588.285714285717,47332614.00000001,47301025.714285724
ESP,Europe,Spain,2020-09-14,46761530.42857143,125303.71428571428,414144.1428571429,31635.714285714286,47332614.00000001,47300978.28571429
ESP,Europe,Spain,2020-09-15,46751722.71428572,126739.71428571428,422457.2857142858,31694.285714285717,47332614.0,47300919.71428572
ESP,Europe,Spain,2020-09-16,46741582.57142857,128294.57142857145,430954.7142857143,31782.142857142862,47332614.0,47300831.85714286
ESP,Europe,Spain,2020-09-17,46731367.14285714,130013.71428571428,439350.1428571429,31883.0,47332614.0,47300731.0
ESP,Europe,Spain,2020-09-18,46720836.57142857,131966.57142857142,447821.0,31989.857142857138,47332614.0,47300624.14285714
ESP,Europe,Spain,2020-09-19,46710306.0,133919.42857142858,456291.85714285716,32096.714285714286,47332614.0,47300517.28571428
ESP,Europe,Spain,2020-09-20,46699775.42857143,135872.2857142857,464762.7142857143,32203.571428571428,47332614.00000001,47300410.42857143
ESP,Europe,Spain,2020-09-21,46688670.0,137965.7142857143,473658.2857142858,32320.0,47332614.0,47300294.0
ESP,Europe,Spain,2020-09-22,46677370.0,140123.14285714287,482672.2857142858,32448.571428571428,47332614.0,47300165.428571425
ESP,Europe,Spain,2020-09-23,46666056.28571428,142268.0,491728.1428571429,32561.571428571428,47332614.0,47300052.428571425
ESP,Europe,Spain,2020-09-24,46654833.71428573,144079.42857142858,501037.4285714286,32663.42857142857,47332614.00000001,47299950.57142858
ESP,Europe,Spain,2020-09-25,46643913.57142857,145321.7142857143,510610.0,32768.71428571428,47332614.0,47299845.28571428
ESP,Europe,Spain,2020-09-26,46632993.42857143,146564.0,520182.5714285714,32874.0,47332614.00000001,47299740.00000001
ESP,Europe,Spain,2020-09-27,46622073.28571429,147806.2857142857,529755.1428571428,32979.28571428572,47332614.0,47299634.71428572
ESP,Europe,Spain,2020-09-28,46611102.14285714,148977.85714285713,539447.8571428572,33086.142857142855,47332614.0,47299527.85714286
ESP,Europe,Spain,2020-09-29,46601673.71428571,148584.7142857143,549197.0,33158.57142857143,47332614.0,47299455.428571425
ESP,Europe,Spain,2020-09-30,46590869.14285714,149228.85714285713,559249.2857142857,33266.71428571428,47332614.0,47299347.28571428
ESP,Europe,Spain,2020-10-01,46580240.85714286,149620.42857142858,569363.8571428572,33388.857142857145,47332614.0,47299225.14285714
ESP,Europe,Spain,2020-10-02,46569747.85714285,149567.7142857143,579787.5714285715,33510.857142857145,47332614.0,47299103.14285714
ESP,Europe,Spain,2020-10-03,46559254.85714286,149515.0,590211.2857142857,33632.857142857145,47332614.0,47298981.14285714
ESP,Europe,Spain,2020-10-04,46548761.85714286,149462.2857142857,600635.0,33754.857142857145,47332614.0,47298859.14285714
ESP,Europe,Spain,2020-10-05,46539455.28571428,147663.57142857142,611624.0,33871.142857142855,47332614.0,47298742.85714286
ESP,Europe,Spain,2020-10-06,46528434.71428572,147359.14285714287,622795.4285714285,34024.71428571428,47332614.0,47298589.28571428
ESP,Europe,Spain,2020-10-07,46518904.28571428,145578.7142857143,633996.1428571428,34134.857142857145,47332614.0,47298479.14285714
ESP,Europe,Spain,2020-10-08,46508944.71428572,144315.42857142858,645116.8571428572,34237.0,47332614.0,47298377.0
ESP,Europe,Spain,2020-10-09,46498776.14285714,143548.7142857143,655931.7142857143,34357.42857142857,47332614.0,47298256.571428575
ESP,Europe,Spain,2020-10-10,46488607.57142857,142782.0,666746.5714285715,34477.857142857145,47332614.0,47298136.14285714
ESP,Europe,Spain,2020-10-11,46478439.00000001,142015.2857142857,677561.4285714285,34598.28571428572,47332614.0,47298015.71428572
ESP,Europe,Spain,2020-10-12,46467645.28571428,141816.2857142857,688425.7142857143,34726.71428571428,47332614.0,47297887.28571428
ESP,Europe,Spain,2020-10-13,46457548.71428572,142454.2857142857,697781.7142857143,34829.28571428572,47332614.0,47297784.71428572
ESP,Europe,Spain,2020-10-14,46447240.85714286,141944.14285714287,708478.1428571428,34950.857142857145,47332614.0,47297663.14285714
ESP,Europe,Spain,2020-10-15,46436805.14285715,141750.14285714287,718984.2857142857,35074.42857142857,47332614.0,47297539.571428575
ESP,Europe,Spain,2020-10-16,46426026.85714286,142036.57142857142,729355.2857142857,35195.28571428572,47332614.0,47297418.71428572
ESP,Europe,Spain,2020-10-17,46415248.57142858,142323.0,739726.2857142857,35316.142857142855,47332614.00000001,47297297.857142866
ESP,Europe,Spain,2020-10-18,46404470.28571429,142609.42857142858,750097.2857142857,35437.0,47332614.0,47297177.0
ESP,Europe,Spain,2020-10-19,46392258.71428571,145506.7142857143,759287.5714285716,35561.0,47332614.0,47297053.0
ESP,Europe,Spain,2020-10-20,46379082.14285714,147672.57142857142,770154.5714285716,35704.71428571428,47332614.00000001,47296909.28571429
ESP,Europe,Spain,2020-10-21,46365190.85714286,152007.42857142858,779574.8571428572,35840.857142857145,47332614.0,47296773.14285714
ESP,Europe,Spain,2020-10-22,46350204.14285715,156998.42857142858,789432.2857142857,35979.142857142855,47332614.0,47296634.85714286
ESP,Europe,Spain,2020-10-23,46334551.0,162463.85714285713,799480.4285714284,36118.71428571428,47332614.0,47296495.28571428
ESP,Europe,Spain,2020-10-24,46318897.85714286,167929.2857142857,809528.5714285716,36258.28571428572,47332614.0,47296355.71428572
ESP,Europe,Spain,2020-10-25,46303244.71428571,173394.7142857143,819576.7142857143,36397.857142857145,47332614.0,47296216.14285714
ESP,Europe,Spain,2020-10-26,46285548.85714286,180276.85714285716,830242.0,36546.28571428572,47332614.0,47296067.71428572
ESP,Europe,Spain,2020-10-27,46267203.71428571,188472.57142857145,840236.0,36701.71428571428,47332614.0,47295912.28571428
ESP,Europe,Spain,2020-10-28,46248459.71428572,196873.1428571429,850422.2857142857,36858.857142857145,47332614.0,47295755.14285714
ESP,Europe,Spain,2020-10-29,46229345.14285714,205515.85714285716,860734.4285714284,37018.57142857143,47332614.0,47295595.428571425
ESP,Europe,Spain,2020-10-30,46209410.0,214632.7142857143,871391.8571428572,37179.42857142857,47332614.0,47295434.571428575
ESP,Europe,Spain,2020-10-31,46189474.85714286,223749.57142857145,882049.2857142857,37340.28571428572,47332614.0,47295273.71428572
ESP,Europe,Spain,2020-11-01,46169539.71428572,232866.42857142855,892706.7142857143,37501.142857142855,47332614.0,47295112.85714286
ESP,Europe,Spain,2020-11-02,46149200.14285715,240943.2857142857,904794.2857142857,37676.28571428572,47332614.0,47294937.71428572
ESP,Europe,Spain,2020-11-03,46128824.71428572,248114.85714285716,917827.1428571428,37847.28571428572,47332614.0,47294766.71428572
ESP,Europe,Spain,2020-11-04,46107695.42857143,255110.1428571429,931582.2857142857,38226.142857142855,47332614.0,47294387.85714286
ESP,Europe,Spain,2020-11-05,46086805.0,260745.42857142855,946430.7142857143,38632.857142857145,47332614.0,47293981.14285714
ESP,Europe,Spain,2020-11-06,46066354.42857143,265260.2857142857,961944.2857142857,39055.0,47332614.0,47293559.0
ESP,Europe,Spain,2020-11-07,46045903.85714286,269775.14285714284,977457.8571428572,39477.142857142855,47332614.0,47293136.85714286
ESP,Europe,Spain,2020-11-08,46025453.28571429,274290.0,992971.4285714284,39899.28571428572,47332614.0,47292714.71428572
ESP,Europe,Spain,2020-11-09,46005378.85714286,276375.85714285716,1010518.8571428572,40340.42857142857,47332614.0,47292273.571428575
ESP,Europe,Spain,2020-11-10,45987971.42857143,275186.4285714286,1028708.5714285716,40747.57142857143,47332614.00000001,47291866.42857143
ESP,Europe,Spain,2020-11-11,45968928.42857143,275358.71428571426,1047295.4285714284,41031.42857142857,47332614.0,47291582.571428575
ESP,Europe,Spain,2020-11-12,45950227.85714286,274822.2857142857,1066250.2857142857,41313.57142857143,47332614.0,47291300.428571425
ESP,Europe,Spain,2020-11-13,45931690.85714286,273308.4285714286,1086024.5714285714,41590.142857142855,47332614.0,47291023.85714286
ESP,Europe,Spain,2020-11-14,45913153.85714285,271794.5714285714,1105798.857142857,41866.71428571428,47332614.0,47290747.28571428
ESP,Europe,Spain,2020-11-15,45894616.85714286,270280.71428571426,1125573.142857143,42143.28571428572,47332614.0,47290470.71428572
ESP,Europe,Spain,2020-11-16,45878095.99999999,266364.5714285714,1145737.5714285714,42415.857142857145,47332614.0,47290198.14285714
ESP,Europe,Spain,2020-11-17,45859695.28571428,264226.14285714284,1165942.0,42750.57142857143,47332614.0,47289863.428571425
ESP,Europe,Spain,2020-11-18,45844319.28571429,258575.42857142855,1186692.4285714286,43026.857142857145,47332614.0,47289587.14285714
ESP,Europe,Spain,2020-11-19,45829411.57142858,252738.0,1207176.142857143,43288.28571428572,47332614.00000001,47289325.714285724
ESP,Europe,Spain,2020-11-20,45815391.71428571,246465.1428571429,1227204.5714285714,43552.57142857143,47332614.0,47289061.428571425
ESP,Europe,Spain,2020-11-21,45801371.85714286,240192.2857142857,1247233.0,43816.857142857145,47332614.0,47288797.14285714
ESP,Europe,Spain,2020-11-22,45787352.00000001,233919.42857142855,1267261.4285714286,44081.142857142855,47332614.0,47288532.85714286
ESP,Europe,Spain,2020-11-23,45775101.71428572,226268.1428571429,1286894.7142857143,44349.428571428565,47332614.0,47288264.571428575
ESP,Europe,Spain,2020-11-24,45762984.42857143,221102.2857142857,1303895.0,44632.285714285725,47332614.0,47287981.71428572
ESP,Europe,Spain,2020-11-25,45751595.14285714,213447.0,1322654.142857143,44917.714285714275,47332614.0,47287696.28571428
ESP,Europe,Spain,2020-11-26,45740769.28571428,205556.85714285716,1341072.5714285714,45215.285714285725,47332614.0,47287398.71428572
ESP,Europe,Spain,2020-11-27,45730558.14285714,197214.85714285716,1359333.0,45508.0,47332614.0,47287106.0
ESP,Europe,Spain,2020-11-28,45720347.0,188872.85714285716,1377593.4285714286,45800.714285714275,47332614.0,47286813.28571428
ESP,Europe,Spain,2020-11-29,45710135.85714286,180530.85714285716,1395853.857142857,46093.428571428565,47332614.0,47286520.571428575
ESP,Europe,Spain,2020-11-30,45700768.57142858,173373.0,1412102.1428571432,46370.285714285725,47332614.00000001,47286243.714285724
ESP,Europe,Spain,2020-12-01,45691968.57142857,163843.7142857143,1430168.1428571432,46633.571428571435,47332614.0,47285980.428571425
ESP,Europe,Spain,2020-12-02,45683295.85714286,157167.14285714287,1445267.8571428568,46883.142857142855,47332614.0,47285730.85714286
ESP,Europe,Spain,2020-12-03,45674932.0,150647.0,1459914.1428571432,47120.857142857145,47332614.0,47285493.14285714
ESP,Europe,Spain,2020-12-04,45666869.28571428,144727.85714285713,1473669.7142857143,47347.142857142855,47332614.0,47285266.85714286
ESP,Europe,Spain,2020-12-05,45658806.57142858,138808.7142857143,1487425.2857142857,47573.428571428565,47332614.00000001,47285040.57142858
ESP,Europe,Spain,2020-12-06,45650743.85714285,132889.57142857142,1501180.8571428568,47799.714285714275,47332614.0,47284814.28571428
ESP,Europe,Spain,2020-12-07,45643009.42857143,128416.71428571428,1513162.8571428568,48025.0,47332614.00000001,47284589.00000001
ESP,Europe,Spain,2020-12-08,45636454.57142858,122975.0,1524997.2857142857,48187.142857142855,47332614.00000001,47284426.857142866
ESP,Europe,Spain,2020-12-09,45629836.57142857,118312.71428571428,1536101.1428571432,48363.571428571435,47332614.0,47284250.428571425
ESP,Europe,Spain,2020-12-10,45623528.85714286,113905.57142857145,1546629.4285714286,48550.142857142855,47332614.0,47284063.85714286
ESP,Europe,Spain,2020-12-11,45616967.71428572,110352.28571428572,1556547.8571428568,48746.142857142855,47332614.0,47283867.85714286
ESP,Europe,Spain,2020-12-12,45610406.57142858,106799.0,1566466.2857142857,48942.142857142855,47332614.00000001,47283671.857142866
ESP,Europe,Spain,2020-12-13,45603845.42857143,103245.71428571428,1576384.7142857143,49138.142857142855,47332614.00000001,47283475.857142866
ESP,Europe,Spain,2020-12-14,45596766.00000001,101039.42857142855,1585475.1428571432,49333.428571428565,47332614.0,47283280.571428575
ESP,Europe,Spain,2020-12-15,45588211.14285714,100806.85714285713,1594011.8571428568,49584.142857142855,47332614.0,47283029.85714286
ESP,Europe,Spain,2020-12-16,45579469.85714286,100899.71428571428,1602435.0,49809.428571428565,47332614.0,47282804.571428575
ESP,Europe,Spain,2020-12-17,45570132.0,101906.71428571428,1610561.1428571432,50014.142857142855,47332614.0,47282599.85714286
ESP,Europe,Spain,2020-12-18,45560609.0,103407.28571428572,1618397.5714285714,50200.142857142855,47332614.0,47282413.85714286
ESP,Europe,Spain,2020-12-19,45551086.0,104907.85714285713,1626234.0,50386.142857142855,47332614.0,47282227.85714286
ESP,Europe,Spain,2020-12-20,45541563.00000001,106408.42857142855,1634070.4285714286,50572.142857142855,47332614.0,47282041.85714286
ESP,Europe,Spain,2020-12-21,45531939.42857143,108344.71428571428,1641579.5714285714,50750.285714285725,47332614.00000001,47281863.714285724
ESP,Europe,Spain,2020-12-22,45522269.28571429,111462.28571428572,1647972.2857142857,50910.142857142855,47332614.0,47281703.85714286
ESP,Europe,Spain,2020-12-23,45512412.28571428,114720.28571428572,1654413.8571428568,51067.571428571435,47332614.0,47281546.428571425
ESP,Europe,Spain,2020-12-24,45502479.42857143,118382.42857142855,1660535.0,51217.142857142855,47332614.0,47281396.85714286
ESP,Europe,Spain,2020-12-25,45494234.42857143,120134.0,1666900.1428571432,51345.428571428565,47332614.0,47281268.571428575
ESP,Europe,Spain,2020-12-26,45485989.42857143,121885.57142857145,1673265.2857142857,51473.714285714275,47332614.00000001,47281140.28571429
ESP,Europe,Spain,2020-12-27,45477744.42857143,123637.14285714286,1679630.4285714286,51602.0,47332614.0,47281012.0
ESP,Europe,Spain,2020-12-28,45469149.57142857,125224.71428571428,1686514.5714285714,51725.142857142855,47332614.0,47280888.85714286
ESP,Europe,Spain,2020-12-29,45460064.0,125874.42857142855,1694818.7142857143,51856.857142857145,47332614.0,47280757.14285714
ESP,Europe,Spain,2020-12-30,45450359.85714286,126921.0,1703334.7142857143,51998.428571428565,47332614.0,47280615.571428575
ESP,Europe,Spain,2020-12-31,45439886.42857143,128116.57142857145,1712467.8571428568,52143.142857142855,47332614.00000001,47280470.857142866
ESP,Europe,Spain,2021-01-01,45429413.0,129108.28571428572,1721804.8571428568,52287.857142857145,47332614.0,47280326.14285714
ESP,Europe,Spain,2021-01-02,45418939.57142857,130100.0,1731141.8571428568,52432.571428571435,47332614.0,47280181.428571425
ESP,Europe,Spain,2021-01-03,45408466.14285714,131091.7142857143,1740478.8571428568,52577.285714285725,47332614.0,47280036.71428572
ESP,Europe,Spain,2021-01-04,45397118.85714286,132857.0,1749924.2857142857,52713.857142857145,47332614.0,47279900.14285714
ESP,Europe,Spain,2021-01-05,45384398.57142857,135925.85714285713,1759434.5714285714,52855.0,47332614.0,47279759.0
ESP,Europe,Spain,2021-01-06,45374066.28571428,136452.7142857143,1769134.1428571432,52960.857142857145,47332614.0,47279653.14285714
ESP,Europe,Spain,2021-01-07,45360260.71428572,140355.2857142857,1778917.4285714286,53080.571428571435,47332614.0,47279533.428571425
ESP,Europe,Spain,2021-01-08,45342818.57142857,149532.57142857142,1787034.1428571432,53228.714285714275,47332614.0,47279385.28571428
ESP,Europe,Spain,2021-01-09,45325376.42857143,158709.85714285713,1795150.8571428568,53376.857142857145,47332614.00000001,47279237.14285715
ESP,Europe,Spain,2021-01-10,45307934.28571428,167887.14285714287,1803267.5714285716,53525.0,47332614.0,47279089.0
ESP,Europe,Spain,2021-01-11,45286086.0,181092.7142857143,1811739.2857142857,53696.0,47332614.0,47278918.0
ESP,Europe,Spain,2021-01-12,45263989.42857143,194056.42857142855,1820693.1428571432,53875.0,47332614.0,47278739.0
ESP,Europe,Spain,2021-01-13,45236340.14285714,211936.2857142857,1830255.7142857143,54081.857142857145,47332614.0,47278532.14285714
ESP,Europe,Spain,2021-01-14,45209616.85714287,228130.2857142857,1840584.4285714286,54282.428571428565,47332614.00000001,47278331.57142858
ESP,Europe,Spain,2021-01-15,45180787.71428572,246425.0,1850913.1428571432,54488.142857142855,47332614.0,47278125.85714286
ESP,Europe,Spain,2021-01-16,45151958.57142857,264719.71428571426,1861241.8571428568,54693.857142857145,47332614.0,47277920.14285714
ESP,Europe,Spain,2021-01-17,45123129.42857143,283014.4285714286,1871570.5714285716,54899.571428571435,47332614.00000001,47277714.42857143
ESP,Europe,Spain,2021-01-18,45091033.85714286,303685.85714285716,1882781.2857142857,55113.0,47332614.0,47277501.0
ESP,Europe,Spain,2021-01-19,45057673.57142858,324254.14285714284,1895360.4285714286,55325.857142857145,47332614.00000001,47277288.14285715
ESP,Europe,Spain,2021-01-20,45023926.571428575,347523.4285714286,1905586.8571428568,55577.142857142855,47332614.0,47277036.85714286
ESP,Europe,Spain,2021-01-21,44988968.28571428,368515.5714285714,1919272.7142857143,55857.428571428565,47332614.0,47276756.571428575
ESP,Europe,Spain,2021-01-22,44953626.0,386260.0,1936566.7142857143,56161.285714285725,47332614.0,47276452.71428572
ESP,Europe,Spain,2021-01-23,44918283.71428572,404004.4285714286,1953860.7142857143,56465.142857142855,47332614.0,47276148.85714286
ESP,Europe,Spain,2021-01-24,44882941.42857143,421748.85714285716,1971154.7142857143,56769.0,47332614.00000001,47275845.00000001
ESP,Europe,Spain,2021-01-25,44846237.0,436427.5714285714,1992832.0,57117.42857142857,47332614.0,47275496.571428575
ESP,Europe,Spain,2021-01-26,44809226.28571428,451146.2857142858,2014749.5714285716,57491.857142857145,47332614.0,47275122.14285714
ESP,Europe,Spain,2021-01-27,44772400.0,460151.0,2042192.0,57871.0,47332614.0,47274743.0
ESP,Europe,Spain,2021-01-28,44736924.85714286,468708.4285714286,2068714.7142857143,58266.0,47332614.0,47274348.0
ESP,Europe,Spain,2021-01-29,44702130.71428572,474468.0,2097338.1428571427,58677.142857142855,47332614.0,47273936.85714286
ESP,Europe,Spain,2021-01-30,44667336.57142857,480227.5714285714,2125961.5714285714,59088.285714285725,47332614.0,47273525.71428572
ESP,Europe,Spain,2021-01-31,44632542.42857143,485987.1428571429,2154585.0,59499.42857142857,47332614.0,47273114.571428575
ESP,Europe,Spain,2021-02-01,44599767.71428572,486469.2857142858,2186467.1428571427,59909.857142857145,47332614.0,47272704.14285714
ESP,Europe,Spain,2021-02-02,44568046.0,484613.4285714286,2219614.5714285714,60340.0,47332614.0,47272274.0
ESP,Europe,Spain,2021-02-03,44537565.571428575,481158.2857142858,2253110.285714286,60779.857142857145,47332614.0,47271834.14285714
ESP,Europe,Spain,2021-02-04,44507790.71428572,475827.1428571429,2287788.285714286,61207.857142857145,47332614.0,47271406.14285714
ESP,Europe,Spain,2021-02-05,44479380.57142857,468760.7142857143,2322826.714285714,61646.0,47332614.0,47270968.0
ESP,Europe,Spain,2021-02-06,44450970.42857143,461694.2857142858,2357865.1428571427,62084.142857142855,47332614.0,47270529.85714286
ESP,Europe,Spain,2021-02-07,44422560.28571428,454627.85714285716,2392903.5714285714,62522.285714285725,47332614.0,47270091.71428572
ESP,Europe,Spain,2021-02-08,44398806.0,441567.0,2429259.5714285714,62981.42857142857,47332614.0,47269632.571428575
ESP,Europe,Spain,2021-02-09,44376860.57142857,426411.0,2465895.8571428573,63446.57142857143,47332614.0,47269167.428571425
ESP,Europe,Spain,2021-02-10,44356841.14285714,409507.0,2502343.0,63922.857142857145,47332614.0,47268691.14285714
ESP,Europe,Spain,2021-02-11,44338551.28571428,392228.85714285716,2537423.1428571427,64410.714285714275,47332614.0,47268203.28571428
ESP,Europe,Spain,2021-02-12,44322259.14285714,373657.85714285716,2571806.1428571427,64890.857142857145,47332614.0,47267723.14285714
ESP,Europe,Spain,2021-02-13,44305967.0,355086.85714285716,2606189.1428571427,65371.0,47332614.0,47267243.0
ESP,Europe,Spain,2021-02-14,44289674.85714286,336515.85714285716,2640572.1428571427,65851.14285714286,47332614.0,47266762.85714286
ESP,Europe,Spain,2021-02-15,44275789.0,317586.85714285716,2672936.4285714286,66301.71428571429,47332614.0,47266312.28571428
ESP,Europe,Spain,2021-02-16,44262809.57142857,298857.85714285716,2704228.0,66718.57142857142,47332614.0,47265895.428571425
ESP,Europe,Spain,2021-02-17,44250870.85714285,280382.85714285716,2734268.5714285714,67091.71428571429,47332614.0,47265522.28571428
ESP,Europe,Spain,2021-02-18,44239409.0,262142.57142857145,2763615.4285714286,67447.0,47332614.0,47265167.0
ESP,Europe,Spain,2021-02-19,44228396.571428575,244846.7142857143,2791587.4285714286,67783.28571428571,47332614.0,47264830.71428572
ESP,Europe,Spain,2021-02-20,44217384.14285714,227550.85714285716,2819559.4285714286,68119.57142857142,47332614.0,47264494.428571425
ESP,Europe,Spain,2021-02-21,44206371.71428572,210255.0,2847531.4285714286,68455.85714285714,47332614.0,47264158.14285714
ESP,Europe,Spain,2021-02-22,44196702.42857143,196316.7142857143,2870826.571428572,68768.28571428571,47332614.00000001,47263845.714285724
ESP,Europe,Spain,2021-02-23,44187404.0,183834.85714285716,2892306.8571428573,69068.28571428571,47332614.0,47263545.71428572
ESP,Europe,Spain,2021-02-24,44178336.57142857,173051.7142857143,2911850.0,69375.71428571429,47332614.0,47263238.28571428
ESP,Europe,Spain,2021-02-25,44169975.85714286,163309.14285714287,2929652.0,69677.0,47332614.0,47262937.0
ESP,Europe,Spain,2021-02-26,44162057.14285714,155124.2857142857,2945464.0,69968.57142857142,47332614.0,47262645.428571425
