ISO_code,Continent,Country/Region,Date,Total Deaths,New Deaths,New Deaths Smooth (7 days),Total Deaths Fixed (sum New Deaths),Total Deaths Fixed Smooth (7 days)
KOR,Asia,South Korea,2020-01-28,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-01-29,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-01-30,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-01-31,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-01,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-02,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-03,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-04,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-05,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-06,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-07,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-08,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-09,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-10,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-11,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-12,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-13,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-14,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-15,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-16,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-17,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-18,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-19,0,0,0.0,0,0.0
KOR,Asia,South Korea,2020-02-20,1,1,0.14285714285714285,1,0.14285714285714285
KOR,Asia,South Korea,2020-02-21,2,1,0.2857142857142857,2,0.42857142857142855
KOR,Asia,South Korea,2020-02-22,2,0,0.2857142857142857,2,0.7142857142857143
KOR,Asia,South Korea,2020-02-23,6,4,0.8571428571428571,6,1.5714285714285714
KOR,Asia,South Korea,2020-02-24,8,2,1.1428571428571428,8,2.7142857142857144
KOR,Asia,South Korea,2020-02-25,10,2,1.4285714285714286,10,4.142857142857143
KOR,Asia,South Korea,2020-02-26,12,2,1.7142857142857142,12,5.857142857142857
KOR,Asia,South Korea,2020-02-27,13,1,1.7142857142857142,13,7.571428571428571
KOR,Asia,South Korea,2020-02-28,13,0,1.5714285714285714,13,9.142857142857142
KOR,Asia,South Korea,2020-02-29,16,3,2.0,16,11.142857142857142
KOR,Asia,South Korea,2020-03-01,17,1,1.5714285714285714,17,12.714285714285714
KOR,Asia,South Korea,2020-03-02,28,11,2.857142857142857,28,15.571428571428571
KOR,Asia,South Korea,2020-03-03,28,0,2.5714285714285716,28,18.142857142857142
KOR,Asia,South Korea,2020-03-04,35,7,3.2857142857142856,35,21.428571428571427
KOR,Asia,South Korea,2020-03-05,35,0,3.142857142857143,35,24.571428571428573
KOR,Asia,South Korea,2020-03-06,42,7,4.142857142857143,42,28.714285714285715
KOR,Asia,South Korea,2020-03-07,44,2,4.0,44,32.714285714285715
KOR,Asia,South Korea,2020-03-08,50,6,4.714285714285714,50,37.42857142857143
KOR,Asia,South Korea,2020-03-09,53,3,3.5714285714285716,53,41.0
KOR,Asia,South Korea,2020-03-10,54,1,3.7142857142857144,54,44.714285714285715
KOR,Asia,South Korea,2020-03-11,60,6,3.5714285714285716,60,48.285714285714285
KOR,Asia,South Korea,2020-03-12,66,6,4.428571428571429,66,52.714285714285715
KOR,Asia,South Korea,2020-03-13,66,0,3.4285714285714284,66,56.142857142857146
KOR,Asia,South Korea,2020-03-14,72,6,4.0,72,60.142857142857146
KOR,Asia,South Korea,2020-03-15,75,3,3.5714285714285716,75,63.714285714285715
KOR,Asia,South Korea,2020-03-16,75,0,3.142857142857143,75,66.85714285714286
KOR,Asia,South Korea,2020-03-17,81,6,3.857142857142857,81,70.71428571428571
KOR,Asia,South Korea,2020-03-18,84,3,3.4285714285714284,84,74.14285714285714
KOR,Asia,South Korea,2020-03-19,91,7,3.5714285714285716,91,77.71428571428571
KOR,Asia,South Korea,2020-03-20,94,3,4.0,94,81.71428571428571
KOR,Asia,South Korea,2020-03-21,102,8,4.285714285714286,102,86.0
KOR,Asia,South Korea,2020-03-22,111,9,5.142857142857143,111,91.14285714285714
KOR,Asia,South Korea,2020-03-23,111,0,5.142857142857143,111,96.28571428571429
KOR,Asia,South Korea,2020-03-24,120,9,5.571428571428571,120,101.85714285714286
KOR,Asia,South Korea,2020-03-25,126,6,6.0,126,107.85714285714286
KOR,Asia,South Korea,2020-03-26,131,5,5.714285714285714,131,113.57142857142857
KOR,Asia,South Korea,2020-03-27,139,8,6.428571428571429,139,120.0
KOR,Asia,South Korea,2020-03-28,144,5,6.0,144,126.0
KOR,Asia,South Korea,2020-03-29,152,8,5.857142857142857,152,131.85714285714286
KOR,Asia,South Korea,2020-03-30,158,6,6.714285714285714,158,138.57142857142858
KOR,Asia,South Korea,2020-03-31,162,4,6.0,162,144.57142857142858
KOR,Asia,South Korea,2020-04-01,165,3,5.571428571428571,165,150.14285714285714
KOR,Asia,South Korea,2020-04-02,169,4,5.428571428571429,169,155.57142857142858
KOR,Asia,South Korea,2020-04-03,174,5,5.0,174,160.57142857142858
KOR,Asia,South Korea,2020-04-04,177,3,4.714285714285714,177,165.28571428571428
KOR,Asia,South Korea,2020-04-05,183,6,4.428571428571429,183,169.71428571428572
KOR,Asia,South Korea,2020-04-06,186,3,4.0,186,173.71428571428572
KOR,Asia,South Korea,2020-04-07,192,6,4.285714285714286,192,178.0
KOR,Asia,South Korea,2020-04-08,200,8,5.0,200,183.0
KOR,Asia,South Korea,2020-04-09,204,4,5.0,204,188.0
KOR,Asia,South Korea,2020-04-10,208,4,4.857142857142857,208,192.85714285714286
KOR,Asia,South Korea,2020-04-11,211,3,4.857142857142857,211,197.71428571428572
KOR,Asia,South Korea,2020-04-12,214,3,4.428571428571429,214,202.14285714285714
KOR,Asia,South Korea,2020-04-13,217,3,4.428571428571429,217,206.57142857142858
KOR,Asia,South Korea,2020-04-14,222,5,4.285714285714286,222,210.85714285714286
KOR,Asia,South Korea,2020-04-15,225,3,3.5714285714285716,225,214.42857142857142
KOR,Asia,South Korea,2020-04-16,229,4,3.5714285714285716,229,218.0
KOR,Asia,South Korea,2020-04-17,230,1,3.142857142857143,230,221.14285714285714
KOR,Asia,South Korea,2020-04-18,232,2,3.0,232,224.14285714285714
KOR,Asia,South Korea,2020-04-19,234,2,2.857142857142857,234,227.0
KOR,Asia,South Korea,2020-04-20,236,2,2.7142857142857144,236,229.71428571428572
KOR,Asia,South Korea,2020-04-21,237,1,2.142857142857143,237,231.85714285714286
KOR,Asia,South Korea,2020-04-22,238,1,1.8571428571428572,238,233.71428571428572
KOR,Asia,South Korea,2020-04-23,240,2,1.5714285714285714,240,235.28571428571428
KOR,Asia,South Korea,2020-04-24,240,0,1.4285714285714286,240,236.71428571428572
KOR,Asia,South Korea,2020-04-25,242,2,1.4285714285714286,242,238.14285714285714
KOR,Asia,South Korea,2020-04-26,243,1,1.2857142857142858,243,239.42857142857142
KOR,Asia,South Korea,2020-04-27,244,1,1.1428571428571428,244,240.57142857142858
KOR,Asia,South Korea,2020-04-28,246,2,1.2857142857142858,246,241.85714285714286
KOR,Asia,South Korea,2020-04-29,247,1,1.2857142857142858,247,243.14285714285714
KOR,Asia,South Korea,2020-04-30,248,1,1.1428571428571428,248,244.28571428571428
KOR,Asia,South Korea,2020-05-01,250,2,1.4285714285714286,250,245.71428571428572
KOR,Asia,South Korea,2020-05-02,250,0,1.1428571428571428,250,246.85714285714286
KOR,Asia,South Korea,2020-05-03,252,2,1.2857142857142858,252,248.14285714285714
KOR,Asia,South Korea,2020-05-04,254,2,1.4285714285714286,254,249.57142857142858
KOR,Asia,South Korea,2020-05-05,255,1,1.2857142857142858,255,250.85714285714286
KOR,Asia,South Korea,2020-05-06,256,1,1.2857142857142858,256,252.14285714285714
KOR,Asia,South Korea,2020-05-07,256,0,1.1428571428571428,256,253.28571428571428
KOR,Asia,South Korea,2020-05-08,256,0,0.8571428571428571,256,254.14285714285714
KOR,Asia,South Korea,2020-05-09,256,0,0.8571428571428571,256,255.0
KOR,Asia,South Korea,2020-05-10,256,0,0.5714285714285714,256,255.57142857142858
KOR,Asia,South Korea,2020-05-11,258,2,0.5714285714285714,258,256.14285714285717
KOR,Asia,South Korea,2020-05-12,259,1,0.5714285714285714,259,256.7142857142857
KOR,Asia,South Korea,2020-05-13,260,1,0.5714285714285714,260,257.2857142857143
KOR,Asia,South Korea,2020-05-14,260,0,0.5714285714285714,260,257.85714285714283
KOR,Asia,South Korea,2020-05-15,262,2,0.8571428571428571,262,258.7142857142857
KOR,Asia,South Korea,2020-05-16,262,0,0.8571428571428571,262,259.57142857142856
KOR,Asia,South Korea,2020-05-17,263,1,1.0,263,260.57142857142856
KOR,Asia,South Korea,2020-05-18,263,0,0.7142857142857143,263,261.2857142857143
KOR,Asia,South Korea,2020-05-19,263,0,0.5714285714285714,263,261.85714285714283
KOR,Asia,South Korea,2020-05-20,264,1,0.5714285714285714,264,262.42857142857144
KOR,Asia,South Korea,2020-05-21,264,0,0.5714285714285714,264,263.0
KOR,Asia,South Korea,2020-05-22,266,2,0.5714285714285714,266,263.57142857142856
KOR,Asia,South Korea,2020-05-23,266,0,0.5714285714285714,266,264.14285714285717
KOR,Asia,South Korea,2020-05-24,267,1,0.5714285714285714,267,264.7142857142857
KOR,Asia,South Korea,2020-05-25,269,2,0.8571428571428571,269,265.57142857142856
KOR,Asia,South Korea,2020-05-26,269,0,0.8571428571428571,269,266.42857142857144
KOR,Asia,South Korea,2020-05-27,269,0,0.7142857142857143,269,267.14285714285717
KOR,Asia,South Korea,2020-05-28,269,0,0.7142857142857143,269,267.85714285714283
KOR,Asia,South Korea,2020-05-29,269,0,0.42857142857142855,269,268.2857142857143
KOR,Asia,South Korea,2020-05-30,270,1,0.5714285714285714,270,268.85714285714283
KOR,Asia,South Korea,2020-05-31,271,1,0.5714285714285714,271,269.42857142857144
KOR,Asia,South Korea,2020-06-01,272,1,0.42857142857142855,272,269.85714285714283
KOR,Asia,South Korea,2020-06-02,273,1,0.5714285714285714,273,270.42857142857144
KOR,Asia,South Korea,2020-06-03,273,0,0.5714285714285714,273,271.0
KOR,Asia,South Korea,2020-06-04,273,0,0.5714285714285714,273,271.57142857142856
KOR,Asia,South Korea,2020-06-05,273,0,0.5714285714285714,273,272.14285714285717
KOR,Asia,South Korea,2020-06-06,273,0,0.42857142857142855,273,272.57142857142856
KOR,Asia,South Korea,2020-06-07,273,0,0.2857142857142857,273,272.85714285714283
KOR,Asia,South Korea,2020-06-08,274,1,0.2857142857142857,274,273.14285714285717
KOR,Asia,South Korea,2020-06-09,276,2,0.42857142857142855,276,273.57142857142856
KOR,Asia,South Korea,2020-06-10,276,0,0.42857142857142855,276,274.0
KOR,Asia,South Korea,2020-06-11,277,1,0.5714285714285714,277,274.57142857142856
KOR,Asia,South Korea,2020-06-12,277,0,0.5714285714285714,277,275.14285714285717
KOR,Asia,South Korea,2020-06-13,277,0,0.5714285714285714,277,275.7142857142857
KOR,Asia,South Korea,2020-06-14,277,0,0.5714285714285714,277,276.2857142857143
KOR,Asia,South Korea,2020-06-15,278,1,0.5714285714285714,278,276.85714285714283
KOR,Asia,South Korea,2020-06-16,279,1,0.42857142857142855,279,277.2857142857143
KOR,Asia,South Korea,2020-06-17,280,1,0.5714285714285714,280,277.85714285714283
KOR,Asia,South Korea,2020-06-18,280,0,0.42857142857142855,280,278.2857142857143
KOR,Asia,South Korea,2020-06-19,280,0,0.42857142857142855,280,278.7142857142857
KOR,Asia,South Korea,2020-06-20,280,0,0.42857142857142855,280,279.14285714285717
KOR,Asia,South Korea,2020-06-21,280,0,0.42857142857142855,280,279.57142857142856
KOR,Asia,South Korea,2020-06-22,281,1,0.42857142857142855,281,280.0
KOR,Asia,South Korea,2020-06-23,281,0,0.2857142857142857,281,280.2857142857143
KOR,Asia,South Korea,2020-06-24,282,1,0.2857142857142857,282,280.57142857142856
KOR,Asia,South Korea,2020-06-25,282,0,0.2857142857142857,282,280.85714285714283
KOR,Asia,South Korea,2020-06-26,282,0,0.2857142857142857,282,281.14285714285717
KOR,Asia,South Korea,2020-06-27,282,0,0.2857142857142857,282,281.42857142857144
KOR,Asia,South Korea,2020-06-28,282,0,0.2857142857142857,282,281.7142857142857
KOR,Asia,South Korea,2020-06-29,282,0,0.14285714285714285,282,281.85714285714283
KOR,Asia,South Korea,2020-06-30,282,0,0.14285714285714285,282,282.0
KOR,Asia,South Korea,2020-07-01,282,0,0.0,282,282.0
KOR,Asia,South Korea,2020-07-02,282,0,0.0,282,282.0
KOR,Asia,South Korea,2020-07-03,283,1,0.14285714285714285,283,282.14285714285717
KOR,Asia,South Korea,2020-07-04,283,0,0.14285714285714285,283,282.2857142857143
KOR,Asia,South Korea,2020-07-05,284,1,0.2857142857142857,284,282.57142857142856
KOR,Asia,South Korea,2020-07-06,285,1,0.42857142857142855,285,283.0
KOR,Asia,South Korea,2020-07-07,285,0,0.42857142857142855,285,283.42857142857144
KOR,Asia,South Korea,2020-07-08,287,2,0.7142857142857143,287,284.14285714285717
KOR,Asia,South Korea,2020-07-09,288,1,0.8571428571428571,288,285.0
KOR,Asia,South Korea,2020-07-10,288,0,0.7142857142857143,288,285.7142857142857
KOR,Asia,South Korea,2020-07-11,289,1,0.8571428571428571,289,286.57142857142856
KOR,Asia,South Korea,2020-07-12,289,0,0.7142857142857143,289,287.2857142857143
KOR,Asia,South Korea,2020-07-13,289,0,0.5714285714285714,289,287.85714285714283
KOR,Asia,South Korea,2020-07-14,289,0,0.5714285714285714,289,288.42857142857144
KOR,Asia,South Korea,2020-07-15,291,2,0.5714285714285714,291,289.0
KOR,Asia,South Korea,2020-07-16,293,2,0.7142857142857143,293,289.7142857142857
KOR,Asia,South Korea,2020-07-17,294,1,0.8571428571428571,294,290.57142857142856
KOR,Asia,South Korea,2020-07-18,295,1,0.8571428571428571,295,291.42857142857144
KOR,Asia,South Korea,2020-07-19,296,1,1.0,296,292.42857142857144
KOR,Asia,South Korea,2020-07-20,296,0,1.0,296,293.42857142857144
KOR,Asia,South Korea,2020-07-21,297,1,1.1428571428571428,297,294.57142857142856
KOR,Asia,South Korea,2020-07-22,297,0,0.8571428571428571,297,295.42857142857144
KOR,Asia,South Korea,2020-07-23,298,1,0.7142857142857143,298,296.14285714285717
KOR,Asia,South Korea,2020-07-24,298,0,0.5714285714285714,298,296.7142857142857
KOR,Asia,South Korea,2020-07-25,298,0,0.42857142857142855,298,297.14285714285717
KOR,Asia,South Korea,2020-07-26,299,1,0.42857142857142855,299,297.57142857142856
KOR,Asia,South Korea,2020-07-27,300,1,0.5714285714285714,300,298.14285714285717
KOR,Asia,South Korea,2020-07-28,300,0,0.42857142857142855,300,298.57142857142856
KOR,Asia,South Korea,2020-07-29,300,0,0.42857142857142855,300,299.0
KOR,Asia,South Korea,2020-07-30,301,1,0.42857142857142855,301,299.42857142857144
KOR,Asia,South Korea,2020-07-31,301,0,0.42857142857142855,301,299.85714285714283
KOR,Asia,South Korea,2020-08-01,301,0,0.42857142857142855,301,300.2857142857143
KOR,Asia,South Korea,2020-08-02,301,0,0.2857142857142857,301,300.57142857142856
KOR,Asia,South Korea,2020-08-03,301,0,0.14285714285714285,301,300.7142857142857
KOR,Asia,South Korea,2020-08-04,302,1,0.2857142857142857,302,301.0
KOR,Asia,South Korea,2020-08-05,302,0,0.2857142857142857,302,301.2857142857143
KOR,Asia,South Korea,2020-08-06,303,1,0.2857142857142857,303,301.57142857142856
KOR,Asia,South Korea,2020-08-07,304,1,0.42857142857142855,304,302.0
KOR,Asia,South Korea,2020-08-08,305,1,0.5714285714285714,305,302.57142857142856
KOR,Asia,South Korea,2020-08-09,305,0,0.5714285714285714,305,303.14285714285717
KOR,Asia,South Korea,2020-08-10,305,0,0.5714285714285714,305,303.7142857142857
KOR,Asia,South Korea,2020-08-11,305,0,0.42857142857142855,305,304.14285714285717
KOR,Asia,South Korea,2020-08-12,305,0,0.42857142857142855,305,304.57142857142856
KOR,Asia,South Korea,2020-08-13,305,0,0.2857142857142857,305,304.85714285714283
KOR,Asia,South Korea,2020-08-14,305,0,0.14285714285714285,305,305.0
KOR,Asia,South Korea,2020-08-15,305,0,0.0,305,305.0
KOR,Asia,South Korea,2020-08-16,305,0,0.0,305,305.0
KOR,Asia,South Korea,2020-08-17,306,1,0.14285714285714285,306,305.14285714285717
KOR,Asia,South Korea,2020-08-18,306,0,0.14285714285714285,306,305.2857142857143
KOR,Asia,South Korea,2020-08-19,307,1,0.2857142857142857,307,305.57142857142856
KOR,Asia,South Korea,2020-08-20,309,2,0.5714285714285714,309,306.14285714285717
KOR,Asia,South Korea,2020-08-21,309,0,0.5714285714285714,309,306.7142857142857
KOR,Asia,South Korea,2020-08-22,309,0,0.5714285714285714,309,307.2857142857143
KOR,Asia,South Korea,2020-08-23,309,0,0.5714285714285714,309,307.85714285714283
KOR,Asia,South Korea,2020-08-24,310,1,0.5714285714285714,310,308.42857142857144
KOR,Asia,South Korea,2020-08-25,312,2,0.8571428571428571,312,309.2857142857143
KOR,Asia,South Korea,2020-08-26,313,1,0.8571428571428571,313,310.14285714285717
KOR,Asia,South Korea,2020-08-27,316,3,1.0,316,311.14285714285717
KOR,Asia,South Korea,2020-08-28,321,5,1.7142857142857142,321,312.85714285714283
KOR,Asia,South Korea,2020-08-29,323,2,2.0,323,314.85714285714283
KOR,Asia,South Korea,2020-08-30,324,1,2.142857142857143,324,317.0
KOR,Asia,South Korea,2020-08-31,324,0,2.0,324,319.0
KOR,Asia,South Korea,2020-09-01,326,2,2.0,326,321.0
KOR,Asia,South Korea,2020-09-02,329,3,2.2857142857142856,329,323.2857142857143
KOR,Asia,South Korea,2020-09-03,331,2,2.142857142857143,331,325.42857142857144
KOR,Asia,South Korea,2020-09-04,333,2,1.7142857142857142,333,327.14285714285717
KOR,Asia,South Korea,2020-09-05,334,1,1.5714285714285714,334,328.7142857142857
KOR,Asia,South Korea,2020-09-06,336,2,1.7142857142857142,336,330.42857142857144
KOR,Asia,South Korea,2020-09-07,341,5,2.4285714285714284,341,332.85714285714283
KOR,Asia,South Korea,2020-09-08,344,3,2.5714285714285716,344,335.42857142857144
KOR,Asia,South Korea,2020-09-09,346,2,2.4285714285714284,346,337.85714285714283
KOR,Asia,South Korea,2020-09-10,350,4,2.7142857142857144,350,340.57142857142856
KOR,Asia,South Korea,2020-09-11,355,5,3.142857142857143,355,343.7142857142857
KOR,Asia,South Korea,2020-09-12,358,3,3.4285714285714284,358,347.14285714285717
KOR,Asia,South Korea,2020-09-13,363,5,3.857142857142857,363,351.0
KOR,Asia,South Korea,2020-09-14,367,4,3.7142857142857144,367,354.7142857142857
KOR,Asia,South Korea,2020-09-15,367,0,3.2857142857142856,367,358.0
KOR,Asia,South Korea,2020-09-16,372,5,3.7142857142857144,372,361.7142857142857
KOR,Asia,South Korea,2020-09-17,377,5,3.857142857142857,377,365.57142857142856
KOR,Asia,South Korea,2020-09-18,378,1,3.2857142857142856,378,368.85714285714283
KOR,Asia,South Korea,2020-09-19,383,5,3.5714285714285716,383,372.42857142857144
KOR,Asia,South Korea,2020-09-20,385,2,3.142857142857143,385,375.57142857142856
KOR,Asia,South Korea,2020-09-21,388,3,3.0,388,378.57142857142856
KOR,Asia,South Korea,2020-09-22,388,0,3.0,388,381.57142857142856
KOR,Asia,South Korea,2020-09-23,393,5,3.0,393,384.57142857142856
KOR,Asia,South Korea,2020-09-24,395,2,2.5714285714285716,395,387.14285714285717
KOR,Asia,South Korea,2020-09-25,399,4,3.0,399,390.14285714285717
KOR,Asia,South Korea,2020-09-26,401,2,2.5714285714285716,401,392.7142857142857
KOR,Asia,South Korea,2020-09-27,406,5,3.0,406,395.7142857142857
KOR,Asia,South Korea,2020-09-28,407,1,2.7142857142857144,407,398.42857142857144
KOR,Asia,South Korea,2020-09-29,413,6,3.5714285714285716,413,402.0
KOR,Asia,South Korea,2020-09-30,415,2,3.142857142857143,415,405.14285714285717
KOR,Asia,South Korea,2020-10-01,416,1,3.0,416,408.14285714285717
KOR,Asia,South Korea,2020-10-02,420,4,3.0,420,411.14285714285717
KOR,Asia,South Korea,2020-10-03,421,1,2.857142857142857,421,414.0
KOR,Asia,South Korea,2020-10-04,422,1,2.2857142857142856,422,416.2857142857143
KOR,Asia,South Korea,2020-10-05,422,0,2.142857142857143,422,418.42857142857144
KOR,Asia,South Korea,2020-10-06,425,3,1.7142857142857142,425,420.14285714285717
KOR,Asia,South Korea,2020-10-07,427,2,1.7142857142857142,427,421.85714285714283
KOR,Asia,South Korea,2020-10-08,428,1,1.7142857142857142,428,423.57142857142856
KOR,Asia,South Korea,2020-10-09,430,2,1.4285714285714286,430,425.0
KOR,Asia,South Korea,2020-10-10,432,2,1.5714285714285714,432,426.57142857142856
KOR,Asia,South Korea,2020-10-11,433,1,1.5714285714285714,433,428.14285714285717
KOR,Asia,South Korea,2020-10-12,434,1,1.7142857142857142,434,429.85714285714283
KOR,Asia,South Korea,2020-10-13,438,4,1.8571428571428572,438,431.7142857142857
KOR,Asia,South Korea,2020-10-14,439,1,1.7142857142857142,439,433.42857142857144
KOR,Asia,South Korea,2020-10-15,441,2,1.8571428571428572,441,435.2857142857143
KOR,Asia,South Korea,2020-10-16,443,2,1.8571428571428572,443,437.14285714285717
KOR,Asia,South Korea,2020-10-17,444,1,1.7142857142857142,444,438.85714285714283
KOR,Asia,South Korea,2020-10-18,444,0,1.5714285714285714,444,440.42857142857144
KOR,Asia,South Korea,2020-10-19,447,3,1.8571428571428572,447,442.2857142857143
KOR,Asia,South Korea,2020-10-20,450,3,1.7142857142857142,450,444.0
KOR,Asia,South Korea,2020-10-21,453,3,2.0,453,446.0
KOR,Asia,South Korea,2020-10-22,455,2,2.0,455,448.0
KOR,Asia,South Korea,2020-10-23,457,2,2.0,457,450.0
KOR,Asia,South Korea,2020-10-24,457,0,1.8571428571428572,457,451.85714285714283
KOR,Asia,South Korea,2020-10-25,457,0,1.8571428571428572,457,453.7142857142857
KOR,Asia,South Korea,2020-10-26,460,3,1.8571428571428572,460,455.57142857142856
KOR,Asia,South Korea,2020-10-27,461,1,1.5714285714285714,461,457.14285714285717
KOR,Asia,South Korea,2020-10-28,462,1,1.2857142857142858,462,458.42857142857144
KOR,Asia,South Korea,2020-10-29,463,1,1.1428571428571428,463,459.57142857142856
KOR,Asia,South Korea,2020-10-30,464,1,1.0,464,460.57142857142856
KOR,Asia,South Korea,2020-10-31,466,2,1.2857142857142858,466,461.85714285714283
KOR,Asia,South Korea,2020-11-01,468,2,1.5714285714285714,468,463.42857142857144
KOR,Asia,South Korea,2020-11-02,472,4,1.7142857142857142,472,465.14285714285717
KOR,Asia,South Korea,2020-11-03,474,2,1.8571428571428572,474,467.0
KOR,Asia,South Korea,2020-11-04,475,1,1.8571428571428572,475,468.85714285714283
KOR,Asia,South Korea,2020-11-05,476,1,1.8571428571428572,476,470.7142857142857
