ISO_code,Continent,Country/Region,Date,Total Confirmed Original,New Confirmed,New Confirmed Smooth (7 days),Total Confirmed Fixed (sum New Confirmed),Total Alive Confirmed Fixed (sum New Confirmed - Total Deaths),Accumulated Alive Confirmed in 14 days,Accumulated Alive Confirmed Smooth in 14 days
ESP,Europe,Spain,2020-08-24,405436,19382,6622.0,415842,385050,82158,69995.28571428571
ESP,Europe,Spain,2020-08-25,412553,7117,6908.142857142857,422959,392115,85596,73479.28571428571
ESP,Europe,Spain,2020-08-26,419849,7296,6997.428571428572,430255,399364,89673,77032.57142857143
ESP,Europe,Spain,2020-08-27,429507,9658,7371.571428571428,439913,408997,91782,80467.71428571429
ESP,Europe,Spain,2020-08-28,439286,9779,7604.571428571428,449692,418761,96079,83999.71428571429
ESP,Europe,Spain,2020-08-29,439286,0,7604.571428571428,449692,418761,96079,87531.71428571429
ESP,Europe,Spain,2020-08-30,439286,0,7604.571428571428,449692,418761,96079,91063.71428571429
ESP,Europe,Spain,2020-08-31,462858,23572,8203.142857142857,473264,442250,103328,94088.0
ESP,Europe,Spain,2020-09-01,470973,8115,8345.714285714286,481379,450307,106295,97045.0
ESP,Europe,Spain,2020-09-02,479554,8581,8529.285714285714,489960,458846,108290,99704.57142857143
ESP,Europe,Spain,2020-09-03,488513,8959,8429.42857142857,498919,467765,110186,102333.71428571429
ESP,Europe,Spain,2020-09-04,498989,10476,8529.0,509395,478057,112355,104658.85714285714
ESP,Europe,Spain,2020-09-05,498989,0,8529.0,509395,478057,112355,106984.0
ESP,Europe,Spain,2020-09-06,498989,0,8529.0,509395,478057,112355,109309.14285714286
ESP,Europe,Spain,2020-09-07,525549,26560,8955.857142857143,535955,504519,119469,111615.0
ESP,Europe,Spain,2020-09-08,534513,8964,9077.142857142857,544919,513405,121290,113757.14285714286
ESP,Europe,Spain,2020-09-09,543379,8866,9117.857142857143,553785,522237,122873,115840.42857142857
ESP,Europe,Spain,2020-09-10,554143,10764,9375.714285714286,564549,532930,123933,117804.28571428571
ESP,Europe,Spain,2020-09-11,566326,12183,9619.57142857143,576732,545065,126304,119797.0
ESP,Europe,Spain,2020-09-12,566326,0,9619.57142857143,576732,545065,126304,121789.71428571429
ESP,Europe,Spain,2020-09-13,566326,0,9619.57142857143,576732,545065,126304,123782.42857142857
ESP,Europe,Spain,2020-09-14,593730,27404,9740.142857142857,604136,572368,130118,125303.71428571429
ESP,Europe,Spain,2020-09-15,603167,9437,9807.714285714286,613573,581649,131342,126739.71428571429
ESP,Europe,Spain,2020-09-16,614360,11193,10140.142857142857,624766,592603,133757,128294.57142857143
ESP,Europe,Spain,2020-09-17,625651,11291,10215.42857142857,636057,603732,135967,130013.71428571429
ESP,Europe,Spain,2020-09-18,640040,14389,10530.57142857143,650446,618031,139974,131966.57142857142
ESP,Europe,Spain,2020-09-19,640040,0,10530.57142857143,650446,618031,139974,133919.42857142858
ESP,Europe,Spain,2020-09-20,640040,0,10530.57142857143,650446,618031,139974,135872.2857142857
ESP,Europe,Spain,2020-09-21,671468,31428,11105.42857142857,681874,649291,144772,137965.7142857143
ESP,Europe,Spain,2020-09-22,682267,10799,11300.0,692673,659849,146444,140123.14285714287
ESP,Europe,Spain,2020-09-23,693556,11289,11313.714285714286,703962,671008,148771,142268.0
ESP,Europe,Spain,2020-09-24,704209,10653,11222.57142857143,714615,681577,148647,144079.42857142858
ESP,Europe,Spain,2020-09-25,716481,12272,10920.142857142857,726887,693735,148670,145321.7142857143
ESP,Europe,Spain,2020-09-26,716481,0,10920.142857142857,726887,693735,148670,146564.0
ESP,Europe,Spain,2020-09-27,716481,0,10920.142857142857,726887,693735,148670,147806.2857142857
ESP,Europe,Spain,2020-09-28,748266,31785,10971.142857142857,758672,725341,152973,148977.85714285713
ESP,Europe,Spain,2020-09-29,748266,0,9428.42857142857,758672,725341,143692,148584.7142857143
ESP,Europe,Spain,2020-09-30,769188,20922,10804.57142857143,779594,745883,153280,149228.85714285713
ESP,Europe,Spain,2020-10-01,778607,9419,10628.285714285714,789013,755120,151388,149620.42857142858
ESP,Europe,Spain,2020-10-02,789932,11325,10493.0,800338,766332,148301,149567.7142857143
ESP,Europe,Spain,2020-10-03,789932,0,10493.0,800338,766332,148301,149515.0
ESP,Europe,Spain,2020-10-04,789932,0,10493.0,800338,766332,148301,149462.2857142857
ESP,Europe,Spain,2020-10-05,813412,23480,9306.57142857143,823818,789673,140382,147663.57142857142
ESP,Europe,Spain,2020-10-06,825410,11998,11020.57142857143,835816,801410,141561,147359.14285714287
ESP,Europe,Spain,2020-10-07,835901,10491,9530.42857142857,846307,811825,140817,145578.7142857143
ESP,Europe,Spain,2020-10-08,848324,12423,9959.57142857143,858730,824122,142545,144315.42857142858
ESP,Europe,Spain,2020-10-09,861112,12788,10168.57142857143,871518,836669,142934,143548.7142857143
ESP,Europe,Spain,2020-10-10,861112,0,10168.57142857143,871518,836669,142934,142782.0
ESP,Europe,Spain,2020-10-11,861112,0,10168.57142857143,871518,836669,142934,142015.2857142857
ESP,Europe,Spain,2020-10-12,888968,27856,10793.714285714286,899374,864330,138989,141816.2857142857
ESP,Europe,Spain,2020-10-13,896086,7118,10096.57142857143,906492,871368,146027,142454.2857142857
ESP,Europe,Spain,2020-10-14,908056,11970,10307.857142857143,918462,883129,137246,141944.14285714287
ESP,Europe,Spain,2020-10-15,921374,13318,10435.714285714286,931780,896307,141187,141750.14285714287
ESP,Europe,Spain,2020-10-16,936560,15186,10778.285714285714,946966,911271,144939,142036.57142857142
ESP,Europe,Spain,2020-10-17,936560,0,10778.285714285714,946966,911271,144939,142323.0
ESP,Europe,Spain,2020-10-18,936560,0,10778.285714285714,946966,911271,144939,142609.42857142858
ESP,Europe,Spain,2020-10-19,974449,37889,12211.57142857143,984855,948943,159270,145506.7142857143
ESP,Europe,Spain,2020-10-20,988322,13873,13176.57142857143,998728,962598,161188,147672.57142857142
ESP,Europe,Spain,2020-10-21,1005295,16973,13891.285714285714,1015701,979415,167590,152007.42857142858
ESP,Europe,Spain,2020-10-22,1026281,20986,14986.714285714286,1036687,1000246,176124,156998.42857142858
ESP,Europe,Spain,2020-10-23,1046132,19851,15653.142857142857,1056538,1019866,183197,162463.85714285713
ESP,Europe,Spain,2020-10-24,1046132,0,15653.142857142857,1056538,1019866,183197,167929.2857142857
ESP,Europe,Spain,2020-10-25,1046132,0,15653.142857142857,1056538,1019866,183197,173394.7142857143
ESP,Europe,Spain,2020-10-26,1098320,52188,17695.85714285714,1108726,1071775,207445,180276.85714285713
ESP,Europe,Spain,2020-10-27,1116738,18418,18345.14285714286,1127144,1089926,218558,188472.57142857142
ESP,Europe,Spain,2020-10-28,1136503,19765,18744.0,1146909,1109523,226394,196873.14285714287
ESP,Europe,Spain,2020-10-29,1160083,23580,19114.571428571428,1170489,1132930,236623,205515.85714285713
ESP,Europe,Spain,2020-10-30,1185678,25595,19935.14285714286,1196084,1158286,247015,214632.7142857143
ESP,Europe,Spain,2020-10-31,1185678,0,19935.14285714286,1196084,1158286,247015,223749.57142857142
ESP,Europe,Spain,2020-11-01,1185678,0,19935.14285714286,1196084,1158286,247015,232866.42857142858
ESP,Europe,Spain,2020-11-02,1240697,55019,20339.571428571428,1251103,1212926,263983,240943.2857142857
ESP,Europe,Spain,2020-11-03,1259366,18669,20375.428571428572,1269772,1231357,268759,248114.85714285713
ESP,Europe,Spain,2020-11-04,1284408,25042,21129.285714285714,1294814,1254776,275361,255110.14285714287
ESP,Europe,Spain,2020-11-05,1306316,21908,20890.428571428572,1316722,1276316,276070,260745.42857142858
ESP,Europe,Spain,2020-11-06,1328832,22516,20450.571428571428,1339238,1298485,278619,265260.28571428574
ESP,Europe,Spain,2020-11-07,1328832,0,20450.571428571428,1339238,1298485,278619,269775.14285714284
ESP,Europe,Spain,2020-11-08,1328832,0,20450.571428571428,1339238,1298485,278619,274290.0
ESP,Europe,Spain,2020-11-09,1381218,52386,20074.428571428572,1391624,1350359,278584,276375.85714285716
ESP,Europe,Spain,2020-11-10,1381218,0,17407.428571428572,1391624,1350359,260433,275186.4285714286
ESP,Europe,Spain,2020-11-11,1417709,36491,19043.0,1428115,1386090,276567,275358.71428571426
ESP,Europe,Spain,2020-11-12,1437220,19511,18700.571428571428,1447626,1405245,272315,274822.28571428574
ESP,Europe,Spain,2020-11-13,1458591,21371,18537.0,1468997,1426308,268022,273308.4285714286
ESP,Europe,Spain,2020-11-14,1458591,0,18537.0,1468997,1426308,268022,271794.5714285714
ESP,Europe,Spain,2020-11-15,1458591,0,18537.0,1468997,1426308,268022,270280.71428571426
ESP,Europe,Spain,2020-11-16,1496864,38273,16520.85714285714,1507270,1464097,251171,266364.5714285714
ESP,Europe,Spain,2020-11-17,1510023,13159,18400.714285714286,1520429,1476821,245464,264226.14285714284
ESP,Europe,Spain,2020-11-18,1525341,15318,15376.0,1535747,1491788,237012,258575.42857142858
ESP,Europe,Spain,2020-11-19,1541574,16233,14907.714285714286,1551980,1507769,231453,252738.0
ESP,Europe,Spain,2020-11-20,1556730,15156,14019.857142857143,1567136,1522597,224112,246465.14285714287
ESP,Europe,Spain,2020-11-21,1556730,0,14019.857142857143,1567136,1522597,224112,240192.2857142857
ESP,Europe,Spain,2020-11-22,1556730,0,14019.857142857143,1567136,1522597,224112,233919.42857142858
ESP,Europe,Spain,2020-11-23,1582616,25886,12250.285714285714,1593022,1547971,197612,226268.14285714287
ESP,Europe,Spain,2020-11-24,1594844,12228,12117.285714285714,1605250,1559662,209303,221102.2857142857
ESP,Europe,Spain,2020-11-25,1605066,10222,11389.285714285714,1615472,1569515,183425,213447.0
ESP,Europe,Spain,2020-11-26,1617355,12289,10825.857142857143,1627761,1581467,176222,205556.85714285713
ESP,Europe,Spain,2020-11-27,1628208,10853,10211.142857142857,1638614,1592026,165718,197214.85714285713
ESP,Europe,Spain,2020-11-28,1628208,0,10211.142857142857,1638614,1592026,165718,188872.85714285713
ESP,Europe,Spain,2020-11-29,1628208,0,10211.142857142857,1638614,1592026,165718,180530.85714285713
ESP,Europe,Spain,2020-11-30,1648187,19979,9367.285714285714,1658593,1611604,147507,173373.0
ESP,Europe,Spain,2020-12-01,1656444,8257,8800.0,1666850,1619419,142598,163843.7142857143
ESP,Europe,Spain,2020-12-02,1665775,9331,8672.714285714286,1676181,1628477,136689,157167.14285714287
ESP,Europe,Spain,2020-12-03,1675902,10127,8363.857142857143,1686308,1638350,130581,150647.0
ESP,Europe,Spain,2020-12-04,1684647,8745,8062.714285714285,1695053,1646881,124284,144727.85714285713
ESP,Europe,Spain,2020-12-05,1684647,0,8062.714285714285,1695053,1646881,124284,138808.7142857143
ESP,Europe,Spain,2020-12-06,1684647,0,8062.714285714285,1695053,1646881,124284,132889.57142857142
ESP,Europe,Spain,2020-12-07,1702328,17681,7734.428571428572,1712734,1664168,116197,128416.71428571429
ESP,Europe,Spain,2020-12-08,1702328,0,6554.857142857143,1712734,1664168,104506,122975.0
ESP,Europe,Spain,2020-12-09,1712101,9773,6618.0,1722507,1673568,104053,118312.71428571429
ESP,Europe,Spain,2020-12-10,1720056,7955,6307.714285714285,1730462,1681198,99731,113905.57142857143
ESP,Europe,Spain,2020-12-11,1730575,10519,6561.142857142857,1740981,1691437,99411,110352.28571428571
ESP,Europe,Spain,2020-12-12,1730575,0,6561.142857142857,1740981,1691437,99411,106799.0
ESP,Europe,Spain,2020-12-13,1730575,0,6561.142857142857,1740981,1691437,99411,103245.71428571429
ESP,Europe,Spain,2020-12-14,1751884,21309,7079.428571428572,1762290,1712357,100753,101039.42857142857
ESP,Europe,Spain,2020-12-15,1762212,10328,8554.857142857143,1772618,1722297,102878,100806.85714285714
ESP,Europe,Spain,2020-12-16,1773290,11078,8741.285714285714,1783696,1733180,104703,100899.71428571429
ESP,Europe,Spain,2020-12-17,1785421,12131,9337.857142857143,1795827,1745130,106780,101906.71428571429
ESP,Europe,Spain,2020-12-18,1797236,11815,9523.0,1807642,1756796,109915,103407.28571428571
ESP,Europe,Spain,2020-12-19,1797236,0,9523.0,1807642,1756796,109915,104907.85714285714
ESP,Europe,Spain,2020-12-20,1797236,0,9523.0,1807642,1756796,109915,106408.42857142857
ESP,Europe,Spain,2020-12-21,1819249,22013,9623.57142857143,1829655,1778475,114307,108344.71428571429
ESP,Europe,Spain,2020-12-22,1829903,10654,9670.142857142857,1840309,1788869,124701,111462.28571428571
ESP,Europe,Spain,2020-12-23,1842289,12386,9857.0,1852695,1801077,127509,114720.28571428571
ESP,Europe,Spain,2020-12-24,1854951,12662,9932.857142857143,1865357,1813613,132415,118382.42857142857
ESP,Europe,Spain,2020-12-25,1854951,0,8245.0,1865357,1813613,122176,120134.0
ESP,Europe,Spain,2020-12-26,1854951,0,8245.0,1865357,1813613,122176,121885.57142857143
ESP,Europe,Spain,2020-12-27,1854951,0,8245.0,1865357,1813613,122176,123637.14285714286
ESP,Europe,Spain,2020-12-28,1879413,24462,8594.857142857143,1889819,1837777,125420,125224.71428571429
ESP,Europe,Spain,2020-12-29,1893502,14089,9085.57142857143,1903908,1851546,129249,125874.42857142857
ESP,Europe,Spain,2020-12-30,1910218,16716,9704.142857142857,1920624,1868015,134835,126921.0
ESP,Europe,Spain,2020-12-31,1928265,18047,10473.42857142857,1938671,1885914,140784,128116.57142857143
ESP,Europe,Spain,2021-01-01,1928265,0,10473.42857142857,1938671,1885914,129118,129108.28571428571
ESP,Europe,Spain,2021-01-02,1928265,0,10473.42857142857,1938671,1885914,129118,130100.0
ESP,Europe,Spain,2021-01-03,1928265,0,10473.42857142857,1938671,1885914,129118,131091.7142857143
ESP,Europe,Spain,2021-01-04,1958844,30579,11347.285714285714,1969250,1916252,137777,132857.0
ESP,Europe,Spain,2021-01-05,1982544,23700,12720.285714285714,1992950,1939600,150731,135925.85714285713
ESP,Europe,Spain,2021-01-06,1982544,0,10332.285714285714,1992950,1939600,138523,136452.7142857143
ESP,Europe,Spain,2021-01-07,2024904,42360,13805.57142857143,2035310,1981715,168102,140355.2857142857
ESP,Europe,Spain,2021-01-08,2050360,25456,17442.14285714286,2060766,2006972,193359,149532.57142857142
ESP,Europe,Spain,2021-01-09,2050360,0,17442.14285714286,2060766,2006972,193359,158709.85714285713
ESP,Europe,Spain,2021-01-10,2050360,0,17442.14285714286,2060766,2006972,193359,167887.14285714287
ESP,Europe,Spain,2021-01-11,2111782,61422,21848.285714285714,2122188,2067993,230216,181092.7142857143
ESP,Europe,Spain,2021-01-12,2137220,25438,22096.571428571428,2147626,2093023,241477,194056.42857142858
ESP,Europe,Spain,2021-01-13,2176089,38869,27649.285714285714,2186495,2131697,263682,211936.2857142857
ESP,Europe,Spain,2021-01-14,2211967,35878,26723.285714285714,2222373,2167374,281460,228130.2857142857
ESP,Europe,Spain,2021-01-15,2252164,40197,28829.14285714286,2262570,2207336,321422,246425.0
ESP,Europe,Spain,2021-01-16,2252164,0,28829.14285714286,2262570,2207336,321422,264719.71428571426
ESP,Europe,Spain,2021-01-17,2252164,0,28829.14285714286,2262570,2207336,321422,283014.4285714286
ESP,Europe,Spain,2021-01-18,2336451,84287,32095.571428571428,2346857,2291168,374916,303685.85714285716
ESP,Europe,Spain,2021-01-19,2370742,34291,33360.28571428572,2381148,2325055,385455,324254.14285714284
ESP,Europe,Spain,2021-01-20,2412318,41576,33747.0,2422724,2366167,426567,347523.4285714286
ESP,Europe,Spain,2021-01-21,2456675,44357,34958.28571428572,2467081,2410120,428405,368515.5714285714
ESP,Europe,Spain,2021-01-22,2499560,42885,35342.28571428572,2509966,2452605,445633,386260.0
ESP,Europe,Spain,2021-01-23,2499560,0,35342.28571428572,2509966,2452605,445633,404004.4285714286
ESP,Europe,Spain,2021-01-24,2499560,0,35342.28571428572,2509966,2452605,445633,421748.85714285716
ESP,Europe,Spain,2021-01-25,2593382,93822,36704.42857142857,2603788,2545660,477667,436427.5714285714
ESP,Europe,Spain,2021-01-26,2629817,36435,37010.71428571428,2640223,2581509,488486,451146.28571428574
ESP,Europe,Spain,2021-01-27,2670102,40285,36826.28571428572,2680508,2621297,489600,460151.0
ESP,Europe,Spain,2021-01-28,2705001,34899,35475.142857142855,2715407,2655681,488307,468708.4285714286
ESP,Europe,Spain,2021-01-29,2743119,38118,34794.142857142855,2753525,2693286,485950,474468.0
ESP,Europe,Spain,2021-01-30,2743119,0,34794.142857142855,2753525,2693286,485950,480227.5714285714
ESP,Europe,Spain,2021-01-31,2743119,0,34794.142857142855,2753525,2693286,485950,485987.14285714284
ESP,Europe,Spain,2021-02-01,2822805,79686,32774.71428571428,2833211,2772210,481042,486469.28571428574
ESP,Europe,Spain,2021-02-02,2851869,29064,31721.714285714286,2862275,2800550,475495,484613.4285714286
ESP,Europe,Spain,2021-02-03,2883465,31596,30480.428571428572,2893871,2831581,465414,481158.28571428574
ESP,Europe,Spain,2021-02-04,2913425,29960,29774.85714285714,2923831,2861109,450989,475827.14285714284
ESP,Europe,Spain,2021-02-05,2941990,28565,28410.14285714286,2952396,2889090,436485,468760.71428571426
ESP,Europe,Spain,2021-02-06,2941990,0,28410.14285714286,2952396,2889090,436485,461694.28571428574
ESP,Europe,Spain,2021-02-07,2941990,0,28410.14285714286,2952396,2889090,436485,454627.85714285716
ESP,Europe,Spain,2021-02-08,2989085,47095,23754.285714285714,2999491,2935276,389616,441567.0
ESP,Europe,Spain,2021-02-09,3005487,16402,21945.428571428572,3015893,2950912,369403,426411.0
ESP,Europe,Spain,2021-02-10,3023601,18114,20019.428571428572,3034007,2968383,347086,409507.0
ESP,Europe,Spain,2021-02-11,3041454,17853,18289.85714285714,3051860,2985723,330042,392228.85714285716
ESP,Europe,Spain,2021-02-12,3056035,14581,16292.142857142857,3066441,2999774,306488,373657.85714285716
ESP,Europe,Spain,2021-02-13,3056035,0,16292.142857142857,3066441,2999774,306488,355086.85714285716
ESP,Europe,Spain,2021-02-14,3056035,0,16292.142857142857,3066441,2999774,306488,336515.85714285716
ESP,Europe,Spain,2021-02-15,3086286,30251,13885.857142857143,3096692,3029323,257113,317586.85714285716
ESP,Europe,Spain,2021-02-16,3096343,10057,12979.42857142857,3106749,3038850,238300,298857.85714285716
ESP,Europe,Spain,2021-02-17,3107172,10829,11938.714285714286,3117578,3049342,217761,280382.85714285716
ESP,Europe,Spain,2021-02-18,3121687,14515,11461.857142857143,3132093,3063469,202360,262142.57142857142
ESP,Europe,Spain,2021-02-19,3133122,11435,11012.42857142857,3143528,3074507,185417,244846.7142857143
ESP,Europe,Spain,2021-02-20,3133122,0,11012.42857142857,3143528,3074507,185417,227550.85714285713
ESP,Europe,Spain,2021-02-21,3133122,0,11012.42857142857,3143528,3074507,185417,210255.0
ESP,Europe,Spain,2021-02-22,3153971,20849,9669.285714285714,3164377,3094821,159545,196316.7142857143
ESP,Europe,Spain,2021-02-23,3161432,7461,9298.42857142857,3171838,3101839,150927,183834.85714285713
ESP,Europe,Spain,2021-02-24,3170644,9212,9067.42857142857,3181050,3110662,142279,173051.7142857143
ESP,Europe,Spain,2021-02-25,3180212,9568,8360.714285714286,3190618,3119885,134162,163309.14285714287
ESP,Europe,Spain,2021-02-26,3188553,8341,7918.714285714285,3198959,3127897,128123,155124.2857142857
ESP,Europe,Spain,2021-02-27,3188553,0,7918.714285714285,3198959,3127897,128123,146939.42857142858
ESP,Europe,Spain,2021-02-28,3188553,0,7918.714285714285,3198959,3127897,128123,138754.57142857142
ESP,Europe,Spain,2021-03-01,3204531,15978,7222.857142857143,3214937,3143408,114085,132260.2857142857
ESP,Europe,Spain,2021-03-02,3130184,0,6157.0,3214937,3143216,104366,125608.71428571429
ESP,Europe,Spain,2021-03-03,3136321,6137,5717.714285714285,3221074,3148907,99565,119506.71428571429
ESP,Europe,Spain,2021-03-04,3142358,6037,5213.285714285715,3227111,3154690,91221,113372.28571428571
