ISO_code,Continent,Country/Region,Date,Total Confirmed Original,New Confirmed,New Confirmed Smooth (7 days),Total Confirmed Fixed (sum New Confirmed),Total Alive Confirmed Fixed (sum New Confirmed - Total Deaths),Accumulated Alive Confirmed in 14 days,Accumulated Alive Confirmed Smooth in 14 days
ESP,Europe,Spain,2021-03-05,3149012,6654,4972.285714285715,3233765,3160707,86200,107383.28571428571
ESP,Europe,Spain,2021-03-06,3149012,0,4972.285714285715,3233765,3160707,86200,101394.28571428571
ESP,Europe,Spain,2021-03-07,3149012,0,4972.285714285715,3233765,3160707,86200,95405.28571428571
ESP,Europe,Spain,2021-03-08,3160970,11958,4398.0,3245723,3172367,77546,90185.42857142857
ESP,Europe,Spain,2021-03-09,3164982,4012,4971.142857142857,3249735,3176088,74249,85883.0
ESP,Europe,Spain,2021-03-10,3172101,7119,5111.428571428572,3256854,3182973,72311,81989.57142857143
ESP,Europe,Spain,2021-03-11,3178356,6255,5142.571428571428,3263109,3189104,69219,78846.42857142857
ESP,Europe,Spain,2021-03-12,3183704,5348,4956.0,3268457,3194279,66382,76015.28571428571
ESP,Europe,Spain,2021-03-13,3183704,0,4956.0,3268457,3194279,66382,73184.14285714286
ESP,Europe,Spain,2021-03-14,3183704,0,4956.0,3268457,3194279,66382,70353.0
ESP,Europe,Spain,2021-03-15,3195062,11358,4870.285714285715,3279815,3205471,62063,68141.14285714286
ESP,Europe,Spain,2021-03-16,3200024,4962,5006.0,3284777,3210292,67076,67116.42857142857
ESP,Europe,Spain,2021-03-17,3206116,6092,4859.285714285715,3290869,3216156,67249,66393.28571428571
ESP,Europe,Spain,2021-03-18,3212332,6216,4853.714285714285,3297085,3222255,67565,66157.0
ESP,Europe,Spain,2021-03-19,3212332,0,4089.714285714286,3297085,3222255,61548,65466.42857142857
ESP,Europe,Spain,2021-03-20,3212332,0,4089.714285714286,3297085,3222255,61548,64775.857142857145
ESP,Europe,Spain,2021-03-21,3212332,0,4089.714285714286,3297085,3222255,61548,64085.28571428572
ESP,Europe,Spain,2021-03-22,3228803,16471,4820.142857142857,3313556,3238093,65726,64608.57142857143
ESP,Europe,Spain,2021-03-23,3234319,5516,4899.285714285715,3319072,3243408,67320,64643.42857142857
ESP,Europe,Spain,2021-03-24,3234319,0,4029.0,3319072,3243408,60435,63670.0
ESP,Europe,Spain,2021-03-25,3247738,13419,5058.0,3332491,3256151,67047,63596.0
ESP,Europe,Spain,2021-03-26,3255324,7586,6141.714285714285,3340077,3263147,68868,64641.71428571428
ESP,Europe,Spain,2021-03-27,3255324,0,6141.714285714285,3340077,3263147,68868,65687.42857142857
ESP,Europe,Spain,2021-03-28,3255324,0,6141.714285714285,3340077,3263147,68868,66733.14285714286
ESP,Europe,Spain,2021-03-29,3270825,15501,6003.142857142857,3355578,3278459,72988,67770.57142857143
ESP,Europe,Spain,2021-03-30,3275819,4994,5928.571428571428,3360572,3283347,73055,68589.85714285714
ESP,Europe,Spain,2021-03-31,3284353,8534,7147.714285714285,3369106,3291727,75571,70752.14285714286
ESP,Europe,Spain,2021-04-01,3291394,7041,6236.571428571428,3376147,3298686,76431,72092.71428571429
ESP,Europe,Spain,2021-04-02,3291394,0,5152.857142857143,3376147,3298686,76431,73173.14285714286
ESP,Europe,Spain,2021-04-03,3300965,9571,6520.142857142857,3385718,3308100,85845,75598.42857142857
ESP,Europe,Spain,2021-04-04,3300965,0,6520.142857142857,3385718,3308100,85845,78023.71428571429
ESP,Europe,Spain,2021-04-05,3311325,10360,5785.714285714285,3396078,3318375,80282,79065.71428571429
ESP,Europe,Spain,2021-04-06,3317948,6623,6018.428571428572,3402701,3324870,81462,80266.71428571429
ESP,Europe,Spain,2021-04-07,3326736,8788,6054.714285714285,3411489,3333532,90124,82345.71428571429
ESP,Europe,Spain,2021-04-08,3336637,9901,6463.285714285715,3421390,3343291,87140,83875.57142857143
ESP,Europe,Spain,2021-04-09,3347512,10875,8016.857142857143,3432265,3354017,90870,85938.28571428571
ESP,Europe,Spain,2021-04-10,3347512,0,6649.571428571428,3432265,3354017,90870,86656.14285714286
ESP,Europe,Spain,2021-04-11,3347512,0,6649.571428571428,3432265,3354017,90870,87374.0
ESP,Europe,Spain,2021-04-12,3370256,22744,8418.714285714286,3455009,3376564,98105,89920.14285714286
ESP,Europe,Spain,2021-04-13,3376548,6292,8371.42857142857,3461301,3382756,99409,92484.0
ESP,Europe,Spain,2021-04-14,3387022,10474,8612.285714285714,3471775,3393099,101372,94090.85714285714
ESP,Europe,Spain,2021-04-15,3396685,9663,8578.285714285714,3481438,3402636,103950,96492.28571428571
ESP,Europe,Spain,2021-04-16,3407283,10598,8538.714285714286,3492036,3413135,114449,99860.71428571429
ESP,Europe,Spain,2021-04-17,3407283,0,8538.714285714286,3492036,3413135,105035,101884.28571428571
ESP,Europe,Spain,2021-04-18,3407283,0,8538.714285714286,3492036,3413135,105035,103907.85714285714
ESP,Europe,Spain,2021-04-19,3428354,21071,8299.714285714286,3513107,3434085,115710,106422.85714285714
ESP,Europe,Spain,2021-04-20,3428354,0,7400.857142857143,3513107,3434085,109215,107823.71428571429
ESP,Europe,Spain,2021-04-21,3446072,17718,8435.714285714286,3530825,3451541,118009,110200.42857142857
ESP,Europe,Spain,2021-04-22,3456886,10814,8600.142857142857,3541639,3462223,118932,112340.71428571429
ESP,Europe,Spain,2021-04-23,3468617,11731,8762.0,3553370,3473859,119842,113111.14285714286
ESP,Europe,Spain,2021-04-24,3468617,0,8762.0,3553370,3473859,119842,115226.42857142857
ESP,Europe,Spain,2021-04-25,3468617,0,8762.0,3553370,3473859,119842,117341.71428571429
ESP,Europe,Spain,2021-04-26,3488469,19852,8587.857142857143,3573222,3493564,117000,117526.0
ESP,Europe,Spain,2021-04-27,3496134,7665,9682.857142857143,3580887,3501112,118356,118831.85714285714
ESP,Europe,Spain,2021-04-28,3504799,8665,8389.57142857143,3589552,3509689,116590,118629.14285714286
ESP,Europe,Spain,2021-04-29,3514942,10143,8293.714285714286,3599695,3519695,117059,118361.57142857143
ESP,Europe,Spain,2021-04-30,3524077,9135,7922.857142857143,3608830,3528694,115559,117749.71428571429
ESP,Europe,Spain,2021-05-01,3524077,0,7922.857142857143,3608830,3528694,115559,117137.85714285714
ESP,Europe,Spain,2021-05-02,3524077,0,7922.857142857143,3608830,3528694,115559,116526.0
ESP,Europe,Spain,2021-05-03,3540430,16353,7423.0,3625183,3544970,110885,115652.42857142857
ESP,Europe,Spain,2021-05-04,3544945,4515,6973.0,3629698,3549379,115294,115215.0
ESP,Europe,Spain,2021-05-05,3551262,6317,6637.571428571428,3636015,3555529,103988,113414.71428571429
ESP,Europe,Spain,2021-05-06,3559222,7960,6325.714285714285,3643975,3563329,101106,111135.71428571429
ESP,Europe,Spain,2021-05-07,3567408,8186,6190.142857142857,3652161,3571449,97590,108568.71428571429
ESP,Europe,Spain,2021-05-08,3567408,0,6190.142857142857,3652161,3571449,97590,106001.71428571429
ESP,Europe,Spain,2021-05-09,3567408,0,6190.142857142857,3652161,3571449,97590,103434.71428571429
ESP,Europe,Spain,2021-05-10,3581392,13984,5851.714285714285,3666145,3585330,91766,100703.42857142857
ESP,Europe,Spain,2021-05-11,3586333,4941,5912.571428571428,3671086,3590066,88954,96940.57142857143
ESP,Europe,Spain,2021-05-12,3592751,6418,5927.0,3677504,3596376,86687,94469.0
ESP,Europe,Spain,2021-05-13,3598452,5701,5604.285714285715,3683205,3602004,82309,91783.71428571429
ESP,Europe,Spain,2021-05-14,3604799,6347,5341.571428571428,3689552,3608293,79599,89213.57142857143
ESP,Europe,Spain,2021-05-15,3604799,0,5341.571428571428,3689552,3608293,79599,86643.42857142857
ESP,Europe,Spain,2021-05-16,3604799,0,5341.571428571428,3689552,3608293,79599,84073.28571428571
ESP,Europe,Spain,2021-05-17,3615860,11061,4924.0,3700613,3619261,74291,81576.85714285714
ESP,Europe,Spain,2021-05-18,3619848,3988,4787.857142857143,3704601,3623179,73800,79412.0
ESP,Europe,Spain,2021-05-19,3625928,6080,4739.571428571428,3710681,3629193,73664,77551.57142857143
ESP,Europe,Spain,2021-05-20,3631661,5733,4744.142857142857,3716414,3634893,71564,76016.57142857143
ESP,Europe,Spain,2021-05-21,3636453,4792,4522.0,3721206,3639666,68217,74390.57142857143
ESP,Europe,Spain,2021-05-22,3636453,0,4522.0,3721206,3639666,68217,72764.57142857143
ESP,Europe,Spain,2021-05-23,3636453,0,4522.0,3721206,3639666,68217,71138.57142857143
ESP,Europe,Spain,2021-05-24,3647520,11067,4522.857142857143,3732273,3650642,65312,69855.85714285714
ESP,Europe,Spain,2021-05-25,3652879,5359,4718.714285714285,3737632,3655911,65845,68719.42857142857
ESP,Europe,Spain,2021-05-26,3657886,5007,4565.428571428572,3742639,3660864,64488,67408.57142857143
ESP,Europe,Spain,2021-05-27,3663176,5290,4502.142857142857,3747929,3666121,64117,66344.71428571429
ESP,Europe,Spain,2021-05-28,3668658,5482,4600.714285714285,3753411,3671586,63293,65641.28571428571
ESP,Europe,Spain,2021-05-29,3668658,0,4600.714285714285,3753411,3671586,63293,64937.857142857145
ESP,Europe,Spain,2021-05-30,3668658,0,4600.714285714285,3753411,3671586,63293,64234.42857142857
ESP,Europe,Spain,2021-05-31,3678390,9732,4410.0,3763143,3681270,62009,63762.57142857143
ESP,Europe,Spain,2021-06-01,3682778,4388,4271.285714285715,3767531,3685628,62449,63277.42857142857
ESP,Europe,Spain,2021-06-02,3687762,4984,4268.0,3772515,3690546,61353,62829.57142857143
ESP,Europe,Spain,2021-06-03,3693012,5250,4262.285714285715,3777765,3695796,60903,62370.42857142857
ESP,Europe,Spain,2021-06-04,3697981,4969,4189.0,3782734,3700619,60953,62036.142857142855
ESP,Europe,Spain,2021-06-05,3697981,0,4189.0,3782734,3700618,60952,61701.71428571428
ESP,Europe,Spain,2021-06-06,3697981,0,4189.0,3782734,3700618,60952,61367.28571428572
ESP,Europe,Spain,2021-06-07,3707523,9542,4161.857142857143,3792276,3710120,59478,61005.71428571428
ESP,Europe,Spain,2021-06-08,3711027,3504,4035.5714285714284,3795780,3713551,57640,60318.71428571428
ESP,Europe,Spain,2021-06-09,3715454,4427,3956.0,3800207,3717955,57091,59709.857142857145
ESP,Europe,Spain,2021-06-10,3729458,14004,5206.571428571428,3814211,3731826,65705,60395.857142857145
ESP,Europe,Spain,2021-06-11,3733600,4142,5088.428571428572,3818353,3735932,64346,60880.57142857143
ESP,Europe,Spain,2021-06-12,3733600,0,5088.428571428572,3818353,3735932,64346,61365.42857142857
ESP,Europe,Spain,2021-06-13,3733600,0,5088.428571428572,3818353,3735932,64346,61850.28571428572
ESP,Europe,Spain,2021-06-14,3741767,8167,4892.0,3826520,3744083,62813,62326.71428571428
ESP,Europe,Spain,2021-06-15,3745199,3432,4881.714285714285,3829952,3747453,61825,62924.57142857143
ESP,Europe,Spain,2021-06-16,3749031,3832,4796.714285714285,3833784,3751249,60703,63440.57142857143
ESP,Europe,Spain,2021-06-17,3753228,4197,3395.714285714286,3837981,3755427,59631,62572.857142857145
ESP,Europe,Spain,2021-06-18,3757442,4214,3406.0,3842195,3759623,59004,61809.71428571428
ESP,Europe,Spain,2021-06-19,3757442,0,3406.0,3842195,3759623,59005,61046.71428571428
ESP,Europe,Spain,2021-06-20,3757442,0,3406.0,3842195,3759623,59005,60283.71428571428
ESP,Europe,Spain,2021-06-21,3764651,7209,3269.1428571428573,3849404,3766795,56675,59406.857142857145
ESP,Europe,Spain,2021-06-22,3768691,4040,3356.0,3853444,3770805,57254,58753.857142857145
ESP,Europe,Spain,2021-06-23,3773032,4341,3428.714285714286,3857785,3775117,57162,58248.0
ESP,Europe,Spain,2021-06-24,3777539,4507,3473.0,3862292,3779606,47780,56555.0
ESP,Europe,Spain,2021-06-25,3782463,4924,3574.4285714285716,3867216,3784517,48585,55066.57142857143
ESP,Europe,Spain,2021-06-26,3782463,0,3574.4285714285716,3867216,3784517,48585,53578.0
ESP,Europe,Spain,2021-06-27,3782463,0,3574.4285714285716,3867216,3784517,48585,52089.42857142857
ESP,Europe,Spain,2021-06-28,3792642,10179,3998.714285714286,3877395,3794686,50603,51222.0
ESP,Europe,Spain,2021-06-29,3799733,7091,4434.571428571428,3884486,3801737,54284,50797.71428571428
ESP,Europe,Spain,2021-06-30,3808960,9227,5132.571428571428,3893713,3810918,59669,51155.857142857145
ESP,Europe,Spain,2021-07-01,3821305,12345,6252.285714285715,3906058,3823255,67828,54019.857142857145
ESP,Europe,Spain,2021-07-02,3833868,12563,7343.571428571428,3918621,3835790,76167,57960.142857142855
ESP,Europe,Spain,2021-07-03,3833868,0,7343.571428571428,3918621,3835790,76167,61900.42857142857
ESP,Europe,Spain,2021-07-04,3833868,0,7343.571428571428,3918621,3835790,76167,65840.71428571429
ESP,Europe,Spain,2021-07-05,3866475,32607,10547.57142857143,3951228,3868374,101579,73123.0
ESP,Europe,Spain,2021-07-06,3880612,14137,11554.142857142857,3965365,3882493,111688,81323.57142857143
ESP,Europe,Spain,2021-07-07,3897996,17384,12719.42857142857,3982749,3899860,124743,90619.85714285714
ESP,Europe,Spain,2021-07-08,3915313,17317,13429.714285714286,4000066,3917149,137543,100579.14285714286
ESP,Europe,Spain,2021-07-09,3937192,21879,14760.57142857143,4021945,3939022,154505,111770.28571428571
ESP,Europe,Spain,2021-07-10,3937192,0,14760.57142857143,4021945,3939022,154505,122961.42857142857
ESP,Europe,Spain,2021-07-11,3937192,0,14760.57142857143,4021945,3939022,154505,134152.57142857142
ESP,Europe,Spain,2021-07-12,3971124,33932,14949.857142857143,4055877,3972937,178251,145105.7142857143
ESP,Europe,Spain,2021-07-13,4015084,43960,19210.285714285714,4099837,4016884,215147,159885.57142857142
ESP,Europe,Spain,2021-07-14,4041474,26390,20496.85714285714,4126227,4043264,232346,175257.42857142858
ESP,Europe,Spain,2021-07-15,4069162,27688,21978.428571428572,4153915,4070911,247656,190987.85714285713
ESP,Europe,Spain,2021-07-16,4100222,31060,23290.0,4184975,4101959,266169,206939.85714285713
ESP,Europe,Spain,2021-07-17,4100222,0,23290.0,4184975,4101959,266169,222891.85714285713
ESP,Europe,Spain,2021-07-18,4100222,0,23290.0,4184975,4101959,266169,238843.85714285713
ESP,Europe,Spain,2021-07-19,4161850,61628,27246.571428571428,4246603,4163564,295190,255549.42857142858
ESP,Europe,Spain,2021-07-20,4189136,27286,24864.571428571428,4273889,4190821,308328,268861.0
ESP,Europe,Spain,2021-07-21,4219723,30587,25464.14285714286,4304476,4221390,321530,281601.5714285714
ESP,Europe,Spain,2021-07-22,4249258,29535,25728.0,4334011,4250897,333748,293900.4285714286
ESP,Europe,Spain,2021-07-23,4280429,31171,25743.85714285714,4365182,4282041,343019,304879.0
ESP,Europe,Spain,2021-07-24,4280429,0,25743.85714285714,4365182,4282041,343019,315857.5714285714
ESP,Europe,Spain,2021-07-25,4280429,0,25743.85714285714,4365182,4282041,343019,326836.14285714284
ESP,Europe,Spain,2021-07-26,4342054,61625,25743.428571428572,4426807,4343619,370682,337620.71428571426
ESP,Europe,Spain,2021-07-27,4368453,26399,25616.714285714286,4453206,4369963,353079,344013.71428571426
ESP,Europe,Spain,2021-07-28,4395602,27149,25125.571428571428,4480355,4397039,353775,348620.14285714284
ESP,Europe,Spain,2021-07-29,4422291,26689,24719.0,4507044,4423682,352771,351337.71428571426
ESP,Europe,Spain,2021-07-30,4447044,24753,23802.14285714286,4531797,4448391,346432,351825.28571428574
ESP,Europe,Spain,2021-07-31,4447044,0,23802.14285714286,4531797,4448391,346432,352312.85714285716
ESP,Europe,Spain,2021-08-01,4447044,0,23802.14285714286,4531797,4448391,346432,352800.4285714286
ESP,Europe,Spain,2021-08-02,4502983,55939,22989.85714285714,4587736,4504173,340609,348504.28571428574
ESP,Europe,Spain,2021-08-03,4523310,20327,22122.428571428572,4608063,4524370,333549,345714.28571428574
ESP,Europe,Spain,2021-08-04,4545184,21874,21368.85714285714,4629937,4546173,324783,341572.5714285714
ESP,Europe,Spain,2021-08-05,4566571,21387,20611.428571428572,4651324,4567473,316576,336401.85714285716
ESP,Europe,Spain,2021-08-06,4588132,21561,20155.428571428572,4672885,4588959,306918,330757.0
ESP,Europe,Spain,2021-08-07,4588132,0,20155.428571428572,4672885,4588959,306918,325112.14285714284
ESP,Europe,Spain,2021-08-08,4588132,0,20155.428571428572,4672885,4588959,306918,319467.28571428574
ESP,Europe,Spain,2021-08-09,4627770,39638,17826.714285714286,4712523,4628478,284859,311503.0
ESP,Europe,Spain,2021-08-10,4643450,15680,17162.85714285714,4728203,4644056,274093,303009.28571428574
ESP,Europe,Spain,2021-08-11,4660473,17023,16469.85714285714,4745226,4660986,263947,294318.4285714286
ESP,Europe,Spain,2021-08-12,4677883,17410,15901.714285714286,4762636,4678309,254627,285468.5714285714
ESP,Europe,Spain,2021-08-13,4693540,15657,15058.285714285714,4778293,4693903,245512,276696.28571428574
ESP,Europe,Spain,2021-08-14,4693540,0,15058.285714285714,4778293,4693903,245512,267924.0
ESP,Europe,Spain,2021-08-15,4693540,0,15058.285714285714,4778293,4693903,245512,259151.7142857143
ESP,Europe,Spain,2021-08-16,4719266,25726,13070.857142857143,4804019,4719504,215331,249219.14285714287
ESP,Europe,Spain,2021-08-17,4733602,14336,12878.857142857143,4818355,4733696,209326,239966.7142857143
ESP,Europe,Spain,2021-08-18,4745558,11956,12155.0,4830311,4745508,199335,230736.42857142858
ESP,Europe,Spain,2021-08-19,4758003,12445,11445.714285714286,4842756,4757832,190359,221555.2857142857
ESP,Europe,Spain,2021-08-20,4770453,12450,10987.57142857143,4855206,4770150,181191,212366.57142857142
ESP,Europe,Spain,2021-08-21,4770453,0,10987.57142857143,4855206,4770150,181191,203177.85714285713
ESP,Europe,Spain,2021-08-22,4770453,0,10987.57142857143,4855206,4770150,181191,193989.14285714287
ESP,Europe,Spain,2021-08-23,4794352,23899,10726.57142857143,4879105,4793848,165370,186851.85714285713
ESP,Europe,Spain,2021-08-24,4804424,10072,10117.42857142857,4889177,4803730,159674,179758.7142857143
ESP,Europe,Spain,2021-08-25,4815205,10781,9949.57142857143,4899958,4814348,153362,173191.14285714287
ESP,Europe,Spain,2021-08-26,4822320,7115,9188.142857142857,4907073,4821292,142983,166423.14285714287
ESP,Europe,Spain,2021-08-27,4831809,9489,8765.142857142857,4916562,4830642,136739,160072.85714285713
ESP,Europe,Spain,2021-08-28,4831809,0,8765.142857142857,4916562,4830642,136739,153722.57142857142
ESP,Europe,Spain,2021-08-29,4831809,0,8765.142857142857,4916562,4830642,136739,147372.2857142857
ESP,Europe,Spain,2021-08-30,4847298,15489,7563.714285714285,4932051,4845985,126481,141816.7142857143
ESP,Europe,Spain,2021-08-31,4855065,7767,7234.428571428572,4939818,4853558,119862,136129.2857142857
ESP,Europe,Spain,2021-09-01,4861883,6818,6668.285714285715,4946636,4860244,114736,130611.28571428571
ESP,Europe,Spain,2021-09-02,4871444,9561,7017.714285714285,4956197,4869637,111805,126157.28571428571
ESP,Europe,Spain,2021-09-03,4877755,6311,6563.714285714285,4962508,4875793,105643,121715.0
ESP,Europe,Spain,2021-09-04,4877755,0,6563.714285714285,4962508,4875793,105643,117272.71428571429
ESP,Europe,Spain,2021-09-05,4877755,0,6563.714285714285,4962508,4875793,105643,112830.42857142857
ESP,Europe,Spain,2021-09-06,4887112,9357,5687.714285714285,4971865,4885017,91169,107785.85714285714
ESP,Europe,Spain,2021-09-07,4892640,5528,5367.857142857143,4977393,4890407,86677,103045.14285714286
ESP,Europe,Spain,2021-09-08,4898258,5618,5196.428571428572,4983011,4895944,81596,98310.85714285714
ESP,Europe,Spain,2021-09-09,4903021,4763,4511.0,4987774,4900636,79344,93673.57142857143
ESP,Europe,Spain,2021-09-10,4907461,4440,4243.714285714285,4992214,4905004,74362,89204.85714285714
ESP,Europe,Spain,2021-09-11,4907461,0,4243.714285714285,4992214,4905004,74362,84736.14285714286
ESP,Europe,Spain,2021-09-12,4907461,0,4243.714285714285,4992214,4905004,74362,80267.42857142857
ESP,Europe,Spain,2021-09-13,4915265,7804,4021.8571428571427,5000018,4912705,66720,76774.71428571429
ESP,Europe,Spain,2021-09-14,4918526,3261,3698.0,5003279,4915811,62253,73285.57142857143
