Country/Region,Date,Num Hospitalizations,Num Hospitalizations Smooth (7 days),Num UCI,Num UCI Smooth (7 days)
Spain,2020-03-21,3495,2826.1428571428573,340,279.0
Spain,2020-03-22,3333,3106.5714285714284,380,309.42857142857144
Spain,2020-03-23,4943,3509.5714285714284,448,342.42857142857144
Spain,2020-03-24,5307,3920.285714285714,511,379.7142857142857
Spain,2020-03-25,5207,4222.285714285715,465,401.85714285714283
Spain,2020-03-26,5040,4463.0,436,416.14285714285717
Spain,2020-03-27,4810,4590.714285714285,373,421.85714285714283
Spain,2020-03-28,3393,4576.142857142857,334,421.0
Spain,2020-03-29,2657,4479.571428571428,278,406.42857142857144
Spain,2020-03-30,3933,4335.285714285715,335,390.2857142857143
Spain,2020-03-31,3350,4055.714285714286,300,360.14285714285717
Spain,2020-04-01,3202,3769.285714285714,268,332.0
Spain,2020-04-02,2858,3457.5714285714284,215,300.42857142857144
Spain,2020-04-03,2766,3165.5714285714284,200,275.7142857142857
Spain,2020-04-04,1954,2960.0,161,251.0
Spain,2020-04-05,1527,2798.5714285714284,151,232.85714285714286
Spain,2020-04-06,2264,2560.1428571428573,150,206.42857142857142
Spain,2020-04-07,2191,2394.5714285714284,121,180.85714285714286
Spain,2020-04-08,1984,2220.5714285714284,134,161.71428571428572
Spain,2020-04-09,1634,2045.7142857142858,90,143.85714285714286
Spain,2020-04-10,1460,1859.142857142857,88,127.85714285714286
Spain,2020-04-11,1202,1751.7142857142858,68,114.57142857142857
Spain,2020-04-12,930,1666.4285714285713,82,104.71428571428571
Spain,2020-04-13,1182,1511.857142857143,88,95.85714285714286
Spain,2020-04-14,1334,1389.4285714285713,69,88.42857142857143
Spain,2020-04-15,1034,1253.7142857142858,74,79.85714285714286
Spain,2020-04-16,1053,1170.7142857142858,53,74.57142857142857
Spain,2020-04-17,930,1095.0,61,70.71428571428571
Spain,2020-04-18,621,1012.0,37,66.28571428571429
Spain,2020-04-19,565,959.8571428571429,36,59.714285714285715
Spain,2020-04-20,738,896.4285714285714,44,53.42857142857143
Spain,2020-04-21,745,812.2857142857143,42,49.57142857142857
Spain,2020-04-22,549,743.0,36,44.142857142857146
Spain,2020-04-23,517,666.4285714285714,44,42.857142857142854
Spain,2020-04-24,561,613.7142857142857,33,38.857142857142854
Spain,2020-04-25,349,574.8571428571429,26,37.285714285714285
Spain,2020-04-26,262,531.5714285714286,22,35.285714285714285
Spain,2020-04-27,483,495.14285714285717,30,33.285714285714285
Spain,2020-04-28,400,445.85714285714283,34,32.142857142857146
Spain,2020-04-29,348,417.14285714285717,24,30.428571428571427
Spain,2020-04-30,369,396.0,23,27.428571428571427
Spain,2020-05-01,243,350.57142857142856,20,25.571428571428573
Spain,2020-05-02,213,331.14285714285717,11,23.428571428571427
Spain,2020-05-03,193,321.2857142857143,13,22.142857142857142
Spain,2020-05-04,331,299.57142857142856,17,20.285714285714285
Spain,2020-05-05,296,284.7142857142857,16,17.714285714285715
Spain,2020-05-06,285,275.7142857142857,21,17.285714285714285
Spain,2020-05-07,254,259.2857142857143,21,17.0
Spain,2020-05-08,227,257.0,20,17.0
Spain,2020-05-09,140,246.57142857142858,6,16.285714285714285
Spain,2020-05-10,117,235.71428571428572,14,16.428571428571427
Spain,2020-05-11,151,210.0,6,14.857142857142858
Spain,2020-05-12,153,189.57142857142858,5,13.285714285714286
Spain,2020-05-13,124,166.57142857142858,12,12.0
Spain,2020-05-14,120,147.42857142857142,6,9.857142857142858
Spain,2020-05-15,129,133.42857142857142,7,8.0
Spain,2020-05-16,66,122.85714285714286,4,7.714285714285714
Spain,2020-05-17,62,115.0,8,6.857142857142857
Spain,2020-05-18,92,106.57142857142857,14,8.0
Spain,2020-05-19,67,94.28571428571429,7,8.285714285714286
Spain,2020-05-20,79,87.85714285714286,5,7.285714285714286
Spain,2020-05-21,80,82.14285714285714,10,7.857142857142857
Spain,2020-05-22,79,75.0,7,7.857142857142857
Spain,2020-05-23,45,72.0,4,7.857142857142857
Spain,2020-05-24,53,70.71428571428571,2,7.0
Spain,2020-05-25,76,68.42857142857143,7,6.0
Spain,2020-05-26,73,69.28571428571429,4,5.571428571428571
Spain,2020-05-27,69,67.85714285714286,5,5.571428571428571
Spain,2020-05-28,67,66.0,3,4.571428571428571
Spain,2020-05-29,49,61.714285714285715,7,4.571428571428571
Spain,2020-05-30,65,64.57142857142857,5,4.714285714285714
Spain,2020-05-31,36,62.142857142857146,7,5.428571428571429
Spain,2020-06-01,46,57.857142857142854,1,4.571428571428571
Spain,2020-06-02,57,55.57142857142857,3,4.428571428571429
Spain,2020-06-03,81,57.285714285714285,9,5.0
Spain,2020-06-04,54,55.42857142857143,5,5.285714285714286
Spain,2020-06-05,65,57.714285714285715,6,5.142857142857143
Spain,2020-06-06,37,53.714285714285715,3,4.857142857142857
Spain,2020-06-07,46,55.142857142857146,5,4.571428571428571
Spain,2020-06-08,63,57.57142857142857,2,4.714285714285714
Spain,2020-06-09,54,57.142857142857146,1,4.428571428571429
Spain,2020-06-10,40,51.285714285714285,7,4.142857142857143
Spain,2020-06-11,30,47.857142857142854,6,4.285714285714286
Spain,2020-06-12,37,43.857142857142854,5,4.142857142857143
Spain,2020-06-13,26,42.285714285714285,2,4.0
Spain,2020-06-14,32,40.285714285714285,1,3.4285714285714284
Spain,2020-06-15,28,35.285714285714285,4,3.7142857142857144
Spain,2020-06-16,34,32.42857142857143,4,4.142857142857143
Spain,2020-06-17,31,31.142857142857142,4,3.7142857142857144
Spain,2020-06-18,42,32.857142857142854,3,3.2857142857142856
Spain,2020-06-19,42,33.57142857142857,1,2.7142857142857144
Spain,2020-06-20,37,35.142857142857146,4,3.0
Spain,2020-06-21,19,33.285714285714285,2,3.142857142857143
Spain,2020-06-22,38,34.714285714285715,7,3.5714285714285716
Spain,2020-06-23,30,34.142857142857146,4,3.5714285714285716
Spain,2020-06-24,38,35.142857142857146,6,3.857142857142857
Spain,2020-06-25,40,34.857142857142854,7,4.428571428571429
Spain,2020-06-26,41,34.714285714285715,3,4.714285714285714
Spain,2020-06-27,35,34.42857142857143,3,4.571428571428571
Spain,2020-06-28,23,35.0,0,4.285714285714286
Spain,2020-06-29,39,35.142857142857146,5,4.0
Spain,2020-06-30,35,35.857142857142854,4,4.0
Spain,2020-07-01,26,34.142857142857146,1,3.2857142857142856
Spain,2020-07-02,30,32.714285714285715,2,2.5714285714285716
Spain,2020-07-03,43,33.0,3,2.5714285714285716
Spain,2020-07-04,36,33.142857142857146,3,2.5714285714285716
Spain,2020-07-05,27,33.714285714285715,3,3.0
Spain,2020-07-06,42,34.142857142857146,3,2.7142857142857144
Spain,2020-07-07,47,35.857142857142854,4,2.7142857142857144
Spain,2020-07-08,33,36.857142857142854,3,3.0
Spain,2020-07-09,50,39.714285714285715,3,3.142857142857143
Spain,2020-07-10,51,40.857142857142854,5,3.4285714285714284
Spain,2020-07-11,40,41.42857142857143,4,3.5714285714285716
Spain,2020-07-12,37,42.857142857142854,4,3.7142857142857144
Spain,2020-07-13,62,45.714285714285715,6,4.142857142857143
Spain,2020-07-14,78,50.142857142857146,5,4.285714285714286
Spain,2020-07-15,69,55.285714285714285,2,4.142857142857143
Spain,2020-07-16,75,58.857142857142854,3,4.142857142857143
Spain,2020-07-17,93,64.85714285714286,7,4.428571428571429
Spain,2020-07-18,50,66.28571428571429,3,4.285714285714286
Spain,2020-07-19,68,70.71428571428571,3,4.142857142857143
Spain,2020-07-20,86,74.14285714285714,7,4.285714285714286
Spain,2020-07-21,82,74.71428571428571,5,4.285714285714286
Spain,2020-07-22,112,80.85714285714286,10,5.428571428571429
Spain,2020-07-23,107,85.42857142857143,4,5.571428571428571
Spain,2020-07-24,104,87.0,6,5.428571428571429
Spain,2020-07-25,103,94.57142857142857,3,5.428571428571429
Spain,2020-07-26,94,98.28571428571429,10,6.428571428571429
Spain,2020-07-27,178,111.42857142857143,16,7.714285714285714
Spain,2020-07-28,133,118.71428571428571,11,8.571428571428571
Spain,2020-07-29,168,126.71428571428571,11,8.714285714285714
Spain,2020-07-30,169,135.57142857142858,10,9.571428571428571
Spain,2020-07-31,190,147.85714285714286,13,10.571428571428571
Spain,2020-08-01,202,162.0,14,12.142857142857142
Spain,2020-08-02,164,172.0,18,13.285714285714286
Spain,2020-08-03,213,177.0,16,13.285714285714286
Spain,2020-08-04,217,189.0,14,13.714285714285714
Spain,2020-08-05,238,199.0,22,15.285714285714286
Spain,2020-08-06,284,215.42857142857142,24,17.285714285714285
Spain,2020-08-07,255,224.71428571428572,27,19.285714285714285
Spain,2020-08-08,232,229.0,17,19.714285714285715
Spain,2020-08-09,223,237.42857142857142,20,20.0
Spain,2020-08-10,329,254.0,20,20.571428571428573
Spain,2020-08-11,322,269.0,24,22.0
Spain,2020-08-12,367,287.42857142857144,31,23.285714285714285
Spain,2020-08-13,356,297.7142857142857,34,24.714285714285715
Spain,2020-08-14,409,319.7142857142857,38,26.285714285714285
Spain,2020-08-15,323,332.7142857142857,30,28.142857142857142
Spain,2020-08-16,332,348.2857142857143,29,29.428571428571427
Spain,2020-08-17,444,364.7142857142857,36,31.714285714285715
Spain,2020-08-18,460,384.42857142857144,49,35.285714285714285
Spain,2020-08-19,515,405.57142857142856,43,37.0
Spain,2020-08-20,490,424.7142857142857,43,38.285714285714285
Spain,2020-08-21,499,437.57142857142856,47,39.57142857142857
Spain,2020-08-22,465,457.85714285714283,35,40.285714285714285
Spain,2020-08-23,441,473.42857142857144,48,43.0
Spain,2020-08-24,599,495.57142857142856,63,46.857142857142854
Spain,2020-08-25,628,519.5714285714286,60,48.42857142857143
Spain,2020-08-26,579,528.7142857142857,47,49.0
Spain,2020-08-27,648,551.2857142857143,60,51.42857142857143
Spain,2020-08-28,715,582.1428571428571,67,54.285714285714285
Spain,2020-08-29,580,598.5714285714286,61,58.0
Spain,2020-08-30,472,603.0,48,58.0
Spain,2020-08-31,649,610.1428571428571,63,58.0
Spain,2020-09-01,687,618.5714285714286,65,58.714285714285715
Spain,2020-09-02,739,641.4285714285714,69,61.857142857142854
Spain,2020-09-03,732,653.4285714285714,81,64.85714285714286
Spain,2020-09-04,741,657.1428571428571,72,65.57142857142857
Spain,2020-09-05,618,662.5714285714286,48,63.714285714285715
Spain,2020-09-06,545,673.0,64,66.0
Spain,2020-09-07,724,683.7142857142857,74,67.57142857142857
Spain,2020-09-08,812,701.5714285714286,71,68.42857142857143
Spain,2020-09-09,780,707.4285714285714,62,67.42857142857143
Spain,2020-09-10,785,715.0,58,64.14285714285714
Spain,2020-09-11,882,735.1428571428571,80,65.28571428571429
Spain,2020-09-12,767,756.4285714285714,61,67.14285714285714
Spain,2020-09-13,649,771.2857142857143,58,66.28571428571429
Spain,2020-09-14,868,791.8571428571429,79,67.0
Spain,2020-09-15,917,806.8571428571429,82,68.57142857142857
Spain,2020-09-16,865,819.0,79,71.0
Spain,2020-09-17,862,830.0,77,73.71428571428571
Spain,2020-09-18,929,836.7142857142857,94,75.71428571428571
Spain,2020-09-19,695,826.4285714285714,71,77.14285714285714
Spain,2020-09-20,615,821.5714285714286,77,79.85714285714286
Spain,2020-09-21,867,821.4285714285714,79,79.85714285714286
Spain,2020-09-22,956,827.0,90,81.0
Spain,2020-09-23,857,825.8571428571429,75,80.42857142857143
Spain,2020-09-24,896,830.7142857142857,64,78.57142857142857
Spain,2020-09-25,841,818.1428571428571,86,77.42857142857143
Spain,2020-09-26,654,812.2857142857143,52,74.71428571428571
Spain,2020-09-27,567,805.4285714285714,67,73.28571428571429
Spain,2020-09-28,807,796.8571428571429,92,75.14285714285714
Spain,2020-09-29,874,785.1428571428571,71,72.42857142857143
Spain,2020-09-30,795,776.2857142857143,73,72.14285714285714
Spain,2020-10-01,798,762.2857142857143,70,73.0
Spain,2020-10-02,835,761.4285714285714,69,70.57142857142857
Spain,2020-10-03,652,761.1428571428571,65,72.42857142857143
Spain,2020-10-04,575,762.2857142857143,50,70.0
Spain,2020-10-05,736,752.1428571428571,69,66.71428571428571
Spain,2020-10-06,843,747.7142857142857,88,69.14285714285714
Spain,2020-10-07,781,745.7142857142857,66,68.14285714285714
Spain,2020-10-08,892,759.1428571428571,87,70.57142857142857
Spain,2020-10-09,912,770.1428571428571,60,69.28571428571429
Spain,2020-10-10,732,781.5714285714286,56,68.0
Spain,2020-10-11,732,804.0,61,69.57142857142857
Spain,2020-10-12,720,801.7142857142857,64,68.85714285714286
Spain,2020-10-13,962,818.7142857142857,86,68.57142857142857
Spain,2020-10-14,1038,855.4285714285714,98,73.14285714285714
Spain,2020-10-15,1006,871.7142857142857,87,73.14285714285714
Spain,2020-10-16,1099,898.4285714285714,87,77.0
Spain,2020-10-17,897,922.0,112,85.0
Spain,2020-10-18,865,941.0,82,88.0
Spain,2020-10-19,1181,1006.8571428571429,130,97.42857142857143
Spain,2020-10-20,1246,1047.4285714285713,94,98.57142857142857
Spain,2020-10-21,1256,1078.5714285714287,106,99.71428571428571
Spain,2020-10-22,1348,1127.4285714285713,105,102.28571428571429
Spain,2020-10-23,1360,1164.7142857142858,113,106.0
Spain,2020-10-24,1192,1206.857142857143,99,104.14285714285714
Spain,2020-10-25,1022,1229.2857142857142,96,106.14285714285714
Spain,2020-10-26,1379,1257.5714285714287,125,105.42857142857143
Spain,2020-10-27,1478,1290.7142857142858,118,108.85714285714286
Spain,2020-10-28,1479,1322.5714285714287,141,113.85714285714286
Spain,2020-10-29,1495,1343.5714285714287,145,119.57142857142857
Spain,2020-10-30,1598,1377.5714285714287,147,124.42857142857143
Spain,2020-10-31,1244,1385.0,118,127.14285714285714
Spain,2020-11-01,1178,1407.2857142857142,122,130.85714285714286
Spain,2020-11-02,1432,1414.857142857143,137,132.57142857142858
Spain,2020-11-03,1574,1428.5714285714287,135,135.0
Spain,2020-11-04,1594,1445.0,136,134.28571428571428
Spain,2020-11-05,1498,1445.4285714285713,158,136.14285714285714
Spain,2020-11-06,1606,1446.5714285714287,143,135.57142857142858
Spain,2020-11-07,1240,1446.0,131,137.42857142857142
Spain,2020-11-08,1043,1426.7142857142858,138,139.71428571428572
Spain,2020-11-09,1517,1438.857142857143,151,141.71428571428572
Spain,2020-11-10,1585,1440.4285714285713,163,145.71428571428572
Spain,2020-11-11,1475,1423.4285714285713,139,146.14285714285714
Spain,2020-11-12,1384,1407.142857142857,130,142.14285714285714
Spain,2020-11-13,1394,1376.857142857143,150,143.14285714285714
Spain,2020-11-14,1073,1353.0,117,141.14285714285714
Spain,2020-11-15,896,1332.0,116,138.0
Spain,2020-11-16,1346,1307.5714285714287,119,133.42857142857142
Spain,2020-11-17,1334,1271.7142857142858,118,127.0
Spain,2020-11-18,1140,1223.857142857143,102,121.71428571428571
Spain,2020-11-19,1063,1178.0,119,120.14285714285714
Spain,2020-11-20,1116,1138.2857142857142,100,113.0
Spain,2020-11-21,800,1099.2857142857142,87,108.71428571428571
Spain,2020-11-22,649,1064.0,76,103.0
Spain,2020-11-23,932,1004.8571428571429,110,101.71428571428571
Spain,2020-11-24,966,952.2857142857143,98,98.85714285714286
Spain,2020-11-25,888,916.2857142857143,110,100.0
Spain,2020-11-26,861,887.4285714285714,105,98.0
Spain,2020-11-27,828,846.2857142857143,71,93.85714285714286
Spain,2020-11-28,666,827.1428571428571,62,90.28571428571429
Spain,2020-11-29,557,814.0,83,91.28571428571429
Spain,2020-11-30,735,785.8571428571429,83,87.42857142857143
Spain,2020-12-01,783,759.7142857142857,63,82.42857142857143
Spain,2020-12-02,697,732.4285714285714,71,76.85714285714286
Spain,2020-12-03,665,704.4285714285714,59,70.28571428571429
Spain,2020-12-04,689,684.5714285714286,65,69.42857142857143
Spain,2020-12-05,494,660.0,41,66.42857142857143
Spain,2020-12-06,472,647.8571428571429,56,62.57142857142857
Spain,2020-12-07,576,625.1428571428571,64,59.857142857142854
Spain,2020-12-08,556,592.7142857142857,60,59.42857142857143
Spain,2020-12-09,670,588.8571428571429,76,60.142857142857146
Spain,2020-12-10,686,591.8571428571429,69,61.57142857142857
Spain,2020-12-11,725,597.0,60,60.857142857142854
Spain,2020-12-12,561,606.5714285714286,68,64.71428571428571
Spain,2020-12-13,486,608.5714285714286,47,63.42857142857143
Spain,2020-12-14,740,632.0,73,64.71428571428571
Spain,2020-12-15,719,655.2857142857143,55,64.0
Spain,2020-12-16,695,658.8571428571429,71,63.285714285714285
Spain,2020-12-17,682,658.2857142857143,65,62.714285714285715
Spain,2020-12-18,721,657.7142857142857,64,63.285714285714285
Spain,2020-12-19,532,653.5714285714286,58,61.857142857142854
Spain,2020-12-20,534,660.4285714285714,46,61.714285714285715
Spain,2020-12-21,800,669.0,63,60.285714285714285
Spain,2020-12-22,809,681.8571428571429,78,63.57142857142857
Spain,2020-12-23,806,697.7142857142857,80,64.85714285714286
Spain,2020-12-24,624,689.4285714285714,62,64.42857142857143
Spain,2020-12-25,568,667.5714285714286,68,65.0
Spain,2020-12-26,606,678.1428571428571,82,68.42857142857143
Spain,2020-12-27,723,705.1428571428571,87,74.28571428571429
Spain,2020-12-28,906,720.2857142857143,82,77.0
Spain,2020-12-29,899,733.1428571428571,94,79.28571428571429
Spain,2020-12-30,910,748.0,78,79.0
Spain,2020-12-31,759,767.2857142857143,84,82.14285714285714
Spain,2021-01-01,749,793.1428571428571,81,84.0
Spain,2021-01-02,841,826.7142857142857,86,84.57142857142857
Spain,2021-01-03,886,850.0,84,84.14285714285714
Spain,2021-01-04,1298,906.0,115,88.85714285714286
Spain,2021-01-05,1278,960.1428571428571,117,92.14285714285714
Spain,2021-01-06,993,972.0,106,96.14285714285714
Spain,2021-01-07,1334,1054.142857142857,133,103.14285714285714
Spain,2021-01-08,1428,1151.142857142857,139,111.42857142857143
Spain,2021-01-09,1065,1183.142857142857,120,116.28571428571429
Spain,2021-01-10,1184,1225.7142857142858,139,124.14285714285714
Spain,2021-01-11,1713,1285.0,170,132.0
Spain,2021-01-12,1833,1364.2857142857142,192,142.71428571428572
Spain,2021-01-13,1968,1503.5714285714287,193,155.14285714285714
Spain,2021-01-14,2112,1614.7142857142858,202,165.0
Spain,2021-01-15,2184,1722.7142857142858,205,174.42857142857142
Spain,2021-01-16,1884,1839.7142857142858,192,184.71428571428572
Spain,2021-01-17,1832,1932.2857142857142,178,190.28571428571428
Spain,2021-01-18,2534,2049.5714285714284,263,203.57142857142858
Spain,2021-01-19,2698,2173.1428571428573,246,211.28571428571428
Spain,2021-01-20,2594,2262.5714285714284,260,220.85714285714286
Spain,2021-01-21,2680,2343.714285714286,267,230.14285714285714
Spain,2021-01-22,2602,2403.4285714285716,262,238.28571428571428
Spain,2021-01-23,2094,2433.4285714285716,218,242.0
Spain,2021-01-24,1878,2440.0,185,243.0
Spain,2021-01-25,2599,2449.285714285714,264,243.14285714285714
Spain,2021-01-26,2530,2425.285714285714,232,241.14285714285714
Spain,2021-01-27,2414,2399.5714285714284,245,239.0
Spain,2021-01-28,2393,2358.5714285714284,225,233.0
Spain,2021-01-29,2348,2322.285714285714,237,229.42857142857142
Spain,2021-01-30,1795,2279.5714285714284,198,226.57142857142858
Spain,2021-01-31,1544,2231.8571428571427,177,225.42857142857142
Spain,2021-02-01,2047,2153.0,223,219.57142857142858
Spain,2021-02-02,2022,2080.4285714285716,204,215.57142857142858
Spain,2021-02-03,1779,1989.7142857142858,203,209.57142857142858
Spain,2021-02-04,1744,1897.0,181,203.28571428571428
Spain,2021-02-05,1630,1794.4285714285713,184,195.71428571428572
Spain,2021-02-06,1165,1704.4285714285713,128,185.71428571428572
Spain,2021-02-07,1005,1627.4285714285713,120,177.57142857142858
Spain,2021-02-08,1485,1547.142857142857,169,169.85714285714286
Spain,2021-02-09,1352,1451.4285714285713,143,161.14285714285714
Spain,2021-02-10,1134,1359.2857142857142,119,149.14285714285714
Spain,2021-02-11,1048,1259.857142857143,123,140.85714285714286
Spain,2021-02-12,1086,1182.142857142857,106,129.71428571428572
Spain,2021-02-13,688,1114.0,79,122.71428571428571
Spain,2021-02-14,594,1055.2857142857142,69,115.42857142857143
Spain,2021-02-15,873,967.8571428571429,96,105.0
Spain,2021-02-16,769,884.5714285714286,90,97.42857142857143
Spain,2021-02-17,784,834.5714285714286,96,94.14285714285714
Spain,2021-02-18,724,788.2857142857143,83,88.42857142857143
Spain,2021-02-19,712,734.8571428571429,83,85.14285714285714
Spain,2021-02-20,523,711.2857142857143,64,83.0
Spain,2021-02-21,487,696.0,70,83.14285714285714
Spain,2021-02-22,654,664.7142857142857,84,81.42857142857143
Spain,2021-02-23,620,643.4285714285714,62,77.42857142857143
Spain,2021-02-24,565,612.1428571428571,67,73.28571428571429
Spain,2021-02-25,561,588.8571428571429,59,69.85714285714286
Spain,2021-02-26,621,575.8571428571429,76,68.85714285714286
Spain,2021-02-27,442,564.2857142857143,64,68.85714285714286
Spain,2021-02-28,364,546.7142857142857,57,67.0
Spain,2021-03-01,489,523.1428571428571,55,62.857142857142854
Spain,2021-03-02,513,507.85714285714283,79,65.28571428571429
Spain,2021-03-03,493,497.57142857142856,56,63.714285714285715
Spain,2021-03-04,505,489.57142857142856,66,64.71428571428571
Spain,2021-03-05,536,477.42857142857144,68,63.57142857142857
Spain,2021-03-06,393,470.42857142857144,49,61.42857142857143
Spain,2021-03-07,382,473.0,61,62.0
Spain,2021-03-08,541,480.42857142857144,52,61.57142857142857
Spain,2021-03-09,507,479.57142857142856,52,57.714285714285715
Spain,2021-03-10,458,474.57142857142856,55,57.57142857142857
Spain,2021-03-11,457,467.7142857142857,52,55.57142857142857
Spain,2021-03-12,485,460.42857142857144,43,52.0
Spain,2021-03-13,383,459.0,48,51.857142857142854
Spain,2021-03-14,316,449.57142857142856,46,49.714285714285715
Spain,2021-03-15,466,438.85714285714283,61,51.0
Spain,2021-03-16,444,429.85714285714283,57,51.714285714285715
Spain,2021-03-17,510,437.2857142857143,63,52.857142857142854
Spain,2021-03-18,436,434.2857142857143,55,53.285714285714285
Spain,2021-03-19,438,427.57142857142856,55,55.0
Spain,2021-03-20,343,421.85714285714283,43,54.285714285714285
