ISO_code,Continent,Country/Region,Date,Susceptibles Raw (S),Infected Raw (I),Recovered Raw (R),Deaths Raw (D),Total Population (N),Total Population Without Deahts (N Alive)
ESP,Europe,Spain,2021-07-10,43310669,154505,3784517,82923,47332614,47249691
ESP,Europe,Spain,2021-07-11,43310669,154505,3784517,82923,47332614,47249691
ESP,Europe,Spain,2021-07-12,43276737,178251,3794686,82940,47332614,47249674
ESP,Europe,Spain,2021-07-13,43232777,215147,3801737,82953,47332614,47249661
ESP,Europe,Spain,2021-07-14,43206387,232346,3810918,82963,47332614,47249651
ESP,Europe,Spain,2021-07-15,43178699,247656,3823255,83004,47332614,47249610
ESP,Europe,Spain,2021-07-16,43147639,266169,3835790,83016,47332614,47249598
ESP,Europe,Spain,2021-07-17,43147639,266169,3835790,83016,47332614,47249598
ESP,Europe,Spain,2021-07-18,43147639,266169,3835790,83016,47332614,47249598
ESP,Europe,Spain,2021-07-19,43086011,295190,3868374,83039,47332614,47249575
ESP,Europe,Spain,2021-07-20,43058725,308328,3882493,83068,47332614,47249546
ESP,Europe,Spain,2021-07-21,43028138,321530,3899860,83086,47332614,47249528
ESP,Europe,Spain,2021-07-22,42998603,333748,3917149,83114,47332614,47249500
ESP,Europe,Spain,2021-07-23,42967432,343019,3939022,83141,47332614,47249473
ESP,Europe,Spain,2021-07-24,42967432,343019,3939022,83141,47332614,47249473
ESP,Europe,Spain,2021-07-25,42967432,343019,3939022,83141,47332614,47249473
ESP,Europe,Spain,2021-07-26,42905807,370682,3972937,83188,47332614,47249426
ESP,Europe,Spain,2021-07-27,42879408,353079,4016884,83243,47332614,47249371
ESP,Europe,Spain,2021-07-28,42852259,353775,4043264,83316,47332614,47249298
ESP,Europe,Spain,2021-07-29,42825570,352771,4070911,83362,47332614,47249252
ESP,Europe,Spain,2021-07-30,42800817,346432,4101959,83406,47332614,47249208
ESP,Europe,Spain,2021-07-31,42800817,346432,4101959,83406,47332614,47249208
ESP,Europe,Spain,2021-08-01,42800817,346432,4101959,83406,47332614,47249208
ESP,Europe,Spain,2021-08-02,42744878,340609,4163564,83563,47332614,47249051
ESP,Europe,Spain,2021-08-03,42724551,333549,4190821,83693,47332614,47248921
ESP,Europe,Spain,2021-08-04,42702677,324783,4221390,83764,47332614,47248850
ESP,Europe,Spain,2021-08-05,42681290,316576,4250897,83851,47332614,47248763
ESP,Europe,Spain,2021-08-06,42659729,306918,4282041,83926,47332614,47248688
ESP,Europe,Spain,2021-08-07,42659729,306918,4282041,83926,47332614,47248688
ESP,Europe,Spain,2021-08-08,42659729,306918,4282041,83926,47332614,47248688
ESP,Europe,Spain,2021-08-09,42620091,284859,4343619,84045,47332614,47248569
ESP,Europe,Spain,2021-08-10,42604411,274093,4369963,84147,47332614,47248467
ESP,Europe,Spain,2021-08-11,42587388,263947,4397039,84240,47332614,47248374
ESP,Europe,Spain,2021-08-12,42569978,254627,4423682,84327,47332614,47248287
ESP,Europe,Spain,2021-08-13,42554321,245512,4448391,84390,47332614,47248224
ESP,Europe,Spain,2021-08-14,42554321,245512,4448391,84390,47332614,47248224
ESP,Europe,Spain,2021-08-15,42554321,245512,4448391,84390,47332614,47248224
ESP,Europe,Spain,2021-08-16,42528595,215331,4504173,84515,47332614,47248099
ESP,Europe,Spain,2021-08-17,42514259,209326,4524370,84659,47332614,47247955
ESP,Europe,Spain,2021-08-18,42502303,199335,4546173,84803,47332614,47247811
ESP,Europe,Spain,2021-08-19,42489858,190359,4567473,84924,47332614,47247690
ESP,Europe,Spain,2021-08-20,42477408,181191,4588959,85056,47332614,47247558
ESP,Europe,Spain,2021-08-21,42477408,181191,4588959,85056,47332614,47247558
ESP,Europe,Spain,2021-08-22,42477408,181191,4588959,85056,47332614,47247558
ESP,Europe,Spain,2021-08-23,42453509,165370,4628478,85257,47332614,47247357
ESP,Europe,Spain,2021-08-24,42443437,159674,4644056,85447,47332614,47247167
ESP,Europe,Spain,2021-08-25,42432656,153362,4660986,85610,47332614,47247004
ESP,Europe,Spain,2021-08-26,42425541,142983,4678309,85781,47332614,47246833
ESP,Europe,Spain,2021-08-27,42416052,136739,4693903,85920,47332614,47246694
ESP,Europe,Spain,2021-08-28,42416052,136739,4693903,85920,47332614,47246694
ESP,Europe,Spain,2021-08-29,42416052,136739,4693903,85920,47332614,47246694
ESP,Europe,Spain,2021-08-30,42400563,126481,4719504,86066,47332614,47246548
ESP,Europe,Spain,2021-08-31,42392796,119862,4733696,86260,47332614,47246354
ESP,Europe,Spain,2021-09-01,42385978,114736,4745508,86392,47332614,47246222
ESP,Europe,Spain,2021-09-02,42376417,111805,4757832,86560,47332614,47246054
ESP,Europe,Spain,2021-09-03,42370106,105643,4770150,86715,47332614,47245899
ESP,Europe,Spain,2021-09-04,42370106,105643,4770150,86715,47332614,47245899
ESP,Europe,Spain,2021-09-05,42370106,105643,4770150,86715,47332614,47245899
ESP,Europe,Spain,2021-09-06,42360749,91169,4793848,86848,47332614,47245766
ESP,Europe,Spain,2021-09-07,42355221,86677,4803730,86986,47332614,47245628
ESP,Europe,Spain,2021-09-08,42349603,81596,4814348,87067,47332614,47245547
ESP,Europe,Spain,2021-09-09,42344840,79344,4821292,87138,47332614,47245476
ESP,Europe,Spain,2021-09-10,42340400,74362,4830642,87210,47332614,47245404
ESP,Europe,Spain,2021-09-11,42340400,74362,4830642,87210,47332614,47245404
ESP,Europe,Spain,2021-09-12,42340400,74362,4830642,87210,47332614,47245404
ESP,Europe,Spain,2021-09-13,42332596,66720,4845985,87313,47332614,47245301
ESP,Europe,Spain,2021-09-14,42329335,62253,4853558,87468,47332614,47245146
ESP,Europe,Spain,2021-09-15,42325612,59200,4860244,87558,47332614,47245056
ESP,Europe,Spain,2021-09-16,42321537,53781,4869637,87659,47332614,47244955
ESP,Europe,Spain,2021-09-17,42318315,50803,4875793,87703,47332614,47244911
ESP,Europe,Spain,2021-09-18,42318315,50803,4875793,87703,47332614,47244911
ESP,Europe,Spain,2021-09-19,42318315,50803,4875793,87703,47332614,47244911
ESP,Europe,Spain,2021-09-20,42312327,47449,4885017,87821,47332614,47244793
ESP,Europe,Spain,2021-09-21,42309877,44427,4890407,87903,47332614,47244711
ESP,Europe,Spain,2021-09-22,42307037,41628,4895944,88005,47332614,47244609
ESP,Europe,Spain,2021-09-23,42304006,39867,4900636,88105,47332614,47244509
ESP,Europe,Spain,2021-09-24,42301260,38201,4905004,88149,47332614,47244465
ESP,Europe,Spain,2021-09-25,42301260,38201,4905004,88149,47332614,47244465
ESP,Europe,Spain,2021-09-26,42301260,38201,4905004,88149,47332614,47244465
ESP,Europe,Spain,2021-09-27,42296221,35470,4912705,88218,47332614,47244396
ESP,Europe,Spain,2021-09-28,42293931,34594,4915811,88278,47332614,47244336
ESP,Europe,Spain,2021-09-29,42291170,33683,4919444,88317,47332614,47244297
ESP,Europe,Spain,2021-09-30,42288770,32091,4923418,88335,47332614,47244279
ESP,Europe,Spain,2021-10-01,42286733,30902,4926596,88383,47332614,47244231
ESP,Europe,Spain,2021-10-02,42286733,30902,4926596,88383,47332614,47244231
ESP,Europe,Spain,2021-10-03,42286733,30902,4926596,88383,47332614,47244231
ESP,Europe,Spain,2021-10-04,42282462,29239,4932466,88447,47332614,47244167
ESP,Europe,Spain,2021-10-05,42280661,28578,4934834,88541,47332614,47244073
ESP,Europe,Spain,2021-10-06,42278358,28086,4937572,88598,47332614,47244016
ESP,Europe,Spain,2021-10-07,42276551,26939,4940503,88621,47332614,47243993
ESP,Europe,Spain,2021-10-08,42274242,26469,4943205,88698,47332614,47243916
ESP,Europe,Spain,2021-10-09,42274242,26469,4943205,88698,47332614,47243916
ESP,Europe,Spain,2021-10-10,42274242,26469,4943205,88698,47332614,47243916
ESP,Europe,Spain,2021-10-11,42270413,25279,4948175,88747,47332614,47243867
ESP,Europe,Spain,2021-10-12,42270413,23049,4950405,88747,47332614,47243867
ESP,Europe,Spain,2021-10-13,42267655,23043,4953127,88789,47332614,47243825
ESP,Europe,Spain,2021-10-14,42265723,22545,4955509,88837,47332614,47243777
ESP,Europe,Spain,2021-10-15,42263475,22747,4957498,88894,47332614,47243720
ESP,Europe,Spain,2021-10-16,42263475,22747,4957498,88894,47332614,47243720
ESP,Europe,Spain,2021-10-17,42263475,22747,4957498,88894,47332614,47243720
ESP,Europe,Spain,2021-10-18,42258983,22976,4961705,88950,47332614,47243664
ESP,Europe,Spain,2021-10-19,42257094,23137,4963412,88971,47332614,47243643
ESP,Europe,Spain,2021-10-20,42254566,23388,4965658,89002,47332614,47243612
ESP,Europe,Spain,2021-10-21,42252685,23465,4967442,89022,47332614,47243592
ESP,Europe,Spain,2021-10-22,42250129,23759,4969674,89052,47332614,47243562
ESP,Europe,Spain,2021-10-23,42250129,23759,4969674,89052,47332614,47243562
ESP,Europe,Spain,2021-10-24,42250129,23759,4969674,89052,47332614,47243562
ESP,Europe,Spain,2021-10-25,42245644,24410,4973454,89106,47332614,47243508
ESP,Europe,Spain,2021-10-26,42243718,26284,4973454,89158,47332614,47243456
ESP,Europe,Spain,2021-10-27,42241186,26049,4976170,89209,47332614,47243405
ESP,Europe,Spain,2021-10-28,42238974,26344,4978054,89242,47332614,47243372
ESP,Europe,Spain,2021-10-29,42236713,26368,4980245,89288,47332614,47243326
ESP,Europe,Spain,2021-10-30,42236713,26368,4980245,89288,47332614,47243326
ESP,Europe,Spain,2021-10-31,42236713,26368,4980245,89288,47332614,47243326
ESP,Europe,Spain,2021-11-01,42236713,21932,4984681,89288,47332614,47243326
ESP,Europe,Spain,2021-11-02,42230893,25829,4986549,89343,47332614,47243271
ESP,Europe,Spain,2021-11-03,42228606,25580,4989046,89382,47332614,47243232
ESP,Europe,Spain,2021-11-04,42225315,26995,4990907,89397,47332614,47243217
ESP,Europe,Spain,2021-11-05,42222222,27535,4993433,89424,47332614,47243190
ESP,Europe,Spain,2021-11-06,42222222,27535,4993433,89424,47332614,47243190
ESP,Europe,Spain,2021-11-07,42222222,27535,4993433,89424,47332614,47243190
ESP,Europe,Spain,2021-11-08,42215805,29467,4997864,89478,47332614,47243136
ESP,Europe,Spain,2021-11-09,42215805,27593,4999738,89478,47332614,47243136
ESP,Europe,Spain,2021-11-10,42209344,31514,5002219,89537,47332614,47243077
ESP,Europe,Spain,2021-11-11,42205058,33591,5004398,89567,47332614,47243047
ESP,Europe,Spain,2021-11-12,42200705,35703,5006613,89593,47332614,47243021
ESP,Europe,Spain,2021-11-13,42200705,35703,5006613,89593,47332614,47243021
ESP,Europe,Spain,2021-11-14,42200705,35703,5006613,89593,47332614,47243021
ESP,Europe,Spain,2021-11-15,42190907,45458,5006613,89636,47332614,47242978
ESP,Europe,Spain,2021-11-16,42186816,43755,5012378,89665,47332614,47242949
ESP,Europe,Spain,2021-11-17,42180149,48144,5014626,89695,47332614,47242919
ESP,Europe,Spain,2021-11-18,42173834,51154,5017902,89724,47332614,47242890
ESP,Europe,Spain,2021-11-19,42167198,54718,5020968,89730,47332614,47242884
ESP,Europe,Spain,2021-11-20,42167198,54718,5020968,89730,47332614,47242884
ESP,Europe,Spain,2021-11-21,42167198,54718,5020968,89730,47332614,47242884
ESP,Europe,Spain,2021-11-22,42151323,64208,5027331,89752,47332614,47242862
ESP,Europe,Spain,2021-11-23,42144546,70951,5027331,89786,47332614,47242828
ESP,Europe,Spain,2021-11-24,42136019,73038,5033733,89824,47332614,47242790
ESP,Europe,Spain,2021-11-25,42126761,78013,5037989,89851,47332614,47242763
ESP,Europe,Spain,2021-11-26,42116849,83574,5042316,89875,47332614,47242739
ESP,Europe,Spain,2021-11-27,42116849,83574,5042316,89875,47332614,47242739
ESP,Europe,Spain,2021-11-28,42116849,83574,5042316,89875,47332614,47242739
ESP,Europe,Spain,2021-11-29,42093938,96677,5052071,89928,47332614,47242686
ESP,Europe,Spain,2021-11-30,42083677,102832,5056133,89972,47332614,47242642
ESP,Europe,Spain,2021-12-01,42073141,106703,5062770,90000,47332614,47242614
ESP,Europe,Spain,2021-12-02,42058641,114875,5069056,90042,47332614,47242572
ESP,Europe,Spain,2021-12-03,42044903,121946,5075686,90079,47332614,47242535
ESP,Europe,Spain,2021-12-04,42044903,121946,5075686,90079,47332614,47242535
ESP,Europe,Spain,2021-12-05,42044903,121946,5075686,90079,47332614,47242535
ESP,Europe,Spain,2021-12-06,42044903,106093,5091539,90079,47332614,47242535
ESP,Europe,Spain,2021-12-07,42001095,143080,5098282,90157,47332614,47242457
ESP,Europe,Spain,2021-12-08,42001095,134591,5106771,90157,47332614,47242457
ESP,Europe,Spain,2021-12-09,41974683,151688,5116002,90241,47332614,47242373
ESP,Europe,Spain,2021-12-10,41957588,158836,5125890,90300,47332614,47242314
ESP,Europe,Spain,2021-12-11,41957588,158835,5125890,90301,47332614,47242313
ESP,Europe,Spain,2021-12-12,41957588,158835,5125890,90301,47332614,47242313
ESP,Europe,Spain,2021-12-13,41907786,185676,5148748,90404,47332614,47242210
ESP,Europe,Spain,2021-12-14,41881650,201537,5158965,90462,47332614,47242152
ESP,Europe,Spain,2021-12-15,41854510,218092,5169473,90539,47332614,47242075
ESP,Europe,Spain,2021-12-16,41825610,232486,5183931,90587,47332614,47242027
ESP,Europe,Spain,2021-12-17,41792251,252103,5197632,90628,47332614,47241986
ESP,Europe,Spain,2021-12-18,41792251,252103,5197632,90628,47332614,47241986
ESP,Europe,Spain,2021-12-19,41792251,252103,5197632,90628,47332614,47241986
ESP,Europe,Spain,2021-12-20,41712547,331722,5197632,90713,47332614,47241901
ESP,Europe,Spain,2021-12-21,41662724,337721,5241362,90807,47332614,47241807
ESP,Europe,Spain,2021-12-22,41602683,397712,5241362,90857,47332614,47241757
ESP,Europe,Spain,2021-12-23,41529771,444214,5267690,90939,47332614,47241675
ESP,Europe,Spain,2021-12-24,41529771,427178,5284726,90939,47332614,47241675
ESP,Europe,Spain,2021-12-25,41529771,427179,5284725,90939,47332614,47241675
ESP,Europe,Spain,2021-12-26,41529771,427179,5284725,90939,47332614,47241675
ESP,Europe,Spain,2021-12-27,41315152,591979,5334424,91059,47332614,47241555
ESP,Europe,Spain,2021-12-28,41215481,665458,5360502,91173,47332614,47241441
ESP,Europe,Spain,2021-12-29,41114721,739077,5387565,91251,47332614,47241363
ESP,Europe,Spain,2021-12-30,40953033,871839,5416417,91325,47332614,47241289
ESP,Europe,Spain,2021-12-31,40953033,838521,5449735,91325,47332614,47241289
ESP,Europe,Spain,2022-01-01,40953033,838521,5449735,91325,47332614,47241289
ESP,Europe,Spain,2022-01-02,40953033,838521,5449735,91325,47332614,47241289
ESP,Europe,Spain,2022-01-03,40580267,1131500,5529354,91493,47332614,47241121
ESP,Europe,Spain,2022-01-04,40462492,1199430,5579083,91609,47332614,47241005
ESP,Europe,Spain,2022-01-05,40325312,1276471,5639074,91757,47332614,47240857
ESP,Europe,Spain,2022-01-06,40325312,1203641,5711904,91757,47332614,47240857
ESP,Europe,Spain,2022-01-07,40082872,1445984,5711904,91854,47332614,47240760
ESP,Europe,Spain,2022-01-08,40082872,1445984,5711904,91854,47332614,47240760
ESP,Europe,Spain,2022-01-09,40082872,1445984,5711904,91854,47332614,47240760
ESP,Europe,Spain,2022-01-10,39790478,1523677,5926403,92056,47332614,47240558
ESP,Europe,Spain,2022-01-11,39655536,1558815,6025960,92303,47332614,47240311
ESP,Europe,Spain,2022-01-12,39476411,1637133,6126642,92428,47332614,47240186
ESP,Europe,Spain,2022-01-13,39317250,1634568,6288256,92540,47332614,47240074
ESP,Europe,Spain,2022-01-14,39154742,1796937,6288256,92679,47332614,47239935
ESP,Europe,Spain,2022-01-15,39154742,1796937,6288256,92679,47332614,47239935
ESP,Europe,Spain,2022-01-16,39154742,1796937,6288256,92679,47332614,47239935
ESP,Europe,Spain,2022-01-17,38823275,1755572,6660854,92913,47332614,47239701
ESP,Europe,Spain,2022-01-18,38728803,1732101,6778513,93197,47332614,47239417
ESP,Europe,Spain,2022-01-19,38570862,1752850,6915545,93357,47332614,47239257
ESP,Europe,Spain,2022-01-20,38413415,1910135,6915545,93519,47332614,47239095
ESP,Europe,Spain,2022-01-21,38272320,1808745,7157888,93661,47332614,47238953
ESP,Europe,Spain,2022-01-22,38272320,1808745,7157888,93661,47332614,47238953
ESP,Europe,Spain,2022-01-23,38272320,1808745,7157888,93661,47332614,47238953
ESP,Europe,Spain,2022-01-24,37966888,1821732,7450080,93914,47332614,47238700
ESP,Europe,Spain,2022-01-25,37852011,1801532,7584775,94296,47332614,47238318
ESP,Europe,Spain,2022-01-26,37718458,1755870,7763775,94511,47332614,47238103
ESP,Europe,Spain,2022-01-27,37587570,1727533,7922824,94687,47332614,47237927
ESP,Europe,Spain,2022-01-28,37468648,1683887,8085193,94886,47332614,47237728
ESP,Europe,Spain,2022-01-29,37468648,1683887,8085193,94886,47332614,47237728
ESP,Europe,Spain,2022-01-30,37468648,1683887,8085193,94886,47332614,47237728
ESP,Europe,Spain,2022-01-31,37286525,1534518,8416426,95145,47332614,47237469
ESP,Europe,Spain,2022-02-01,37208652,1517795,8510614,95553,47332614,47237061
ESP,Europe,Spain,2022-02-02,37122430,1446012,8668395,95777,47332614,47236837
ESP,Europe,Spain,2022-02-03,37048062,1362912,8825680,95960,47332614,47236654
ESP,Europe,Spain,2022-02-04,37048062,1221959,8966633,95960,47332614,47236654
ESP,Europe,Spain,2022-02-05,37048062,1221959,8966633,95960,47332614,47236654
ESP,Europe,Spain,2022-02-06,37048062,1221959,8966633,95960,47332614,47236654
ESP,Europe,Spain,2022-02-07,36852307,1112005,9271812,96490,47332614,47236124
ESP,Europe,Spain,2022-02-08,36808476,1040980,9386307,96851,47332614,47235763
ESP,Europe,Spain,2022-02-09,36745637,970199,9519645,97133,47332614,47235481
ESP,Europe,Spain,2022-02-10,36692582,892149,9650357,97526,47332614,47235088
ESP,Europe,Spain,2022-02-11,36643578,822041,9769080,97915,47332614,47234699
ESP,Europe,Spain,2022-02-12,36643578,822041,9769080,97915,47332614,47234699
ESP,Europe,Spain,2022-02-13,36643578,822041,9769080,97915,47332614,47234699
ESP,Europe,Spain,2022-02-14,36574872,708282,9950944,98516,47332614,47234098
ESP,Europe,Spain,2022-02-15,36540492,664887,10028409,98826,47332614,47233788
ESP,Europe,Spain,2022-02-16,36503384,615553,10114407,99270,47332614,47233344
ESP,Europe,Spain,2022-02-17,36469171,575221,10188592,99630,47332614,47232984
ESP,Europe,Spain,2022-02-18,36438556,605548,10188592,99918,47332614,47232696
ESP,Europe,Spain,2022-02-19,36438556,605548,10188592,99918,47332614,47232696
ESP,Europe,Spain,2022-02-20,36438556,605548,10188592,99918,47332614,47232696
ESP,Europe,Spain,2022-02-21,36389778,458637,10383817,100382,47332614,47232232
ESP,Europe,Spain,2022-02-22,36367585,437187,10427287,100555,47332614,47232059
ESP,Europe,Spain,2022-02-23,36333673,408241,10489844,100856,47332614,47231758
ESP,Europe,Spain,2022-02-24,36297781,391245,10542506,101082,47332614,47231532
ESP,Europe,Spain,2022-02-25,36270254,369909,10591121,101330,47332614,47231284
ESP,Europe,Spain,2022-02-26,36270254,369909,10591121,101330,47332614,47231284
ESP,Europe,Spain,2022-02-27,36270254,369909,10591121,101330,47332614,47231284
ESP,Europe,Spain,2022-02-28,36270254,301804,10659226,101330,47332614,47231284
ESP,Europe,Spain,2022-03-01,36211693,325822,10693296,101803,47332614,47230811
ESP,Europe,Spain,2022-03-02,36192890,307807,10729960,101957,47332614,47230657
ESP,Europe,Spain,2022-03-03,36169750,296892,10763813,102159,47332614,47230455
ESP,Europe,Spain,2022-03-04,36147350,288791,10794140,102333,47332614,47230281
ESP,Europe,Spain,2022-03-05,36147350,288791,10794140,102333,47332614,47230281
ESP,Europe,Spain,2022-03-06,36147350,288791,10794140,102333,47332614,47230281
ESP,Europe,Spain,2022-03-07,36111353,276313,10842454,102494,47332614,47230120
ESP,Europe,Spain,2022-03-08,36088204,277157,10864474,102779,47332614,47229835
ESP,Europe,Spain,2022-03-09,36066268,265349,10898085,102912,47332614,47229702
ESP,Europe,Spain,2022-03-10,36043653,252213,10933751,102997,47332614,47229617
ESP,Europe,Spain,2022-03-11,36023804,244725,10961030,103055,47332614,47229559
ESP,Europe,Spain,2022-03-12,36023804,244725,10961030,103055,47332614,47229559
ESP,Europe,Spain,2022-03-13,36023804,244725,10961030,103055,47332614,47229559
ESP,Europe,Spain,2022-03-14,36023804,244725,10961030,103055,47332614,47229559
ESP,Europe,Spain,2022-03-15,35987738,222422,11019118,103336,47332614,47229278
ESP,Europe,Spain,2022-03-16,35987738,203773,11037767,103336,47332614,47229278
ESP,Europe,Spain,2022-03-17,35987738,180835,11060705,103336,47332614,47229278
ESP,Europe,Spain,2022-03-18,35923141,222919,11082931,103623,47332614,47228991
ESP,Europe,Spain,2022-03-19,35923141,222919,11082931,103623,47332614,47228991
ESP,Europe,Spain,2022-03-20,35923141,222919,11082931,103623,47332614,47228991
ESP,Europe,Spain,2022-03-21,35923141,187083,11118767,103623,47332614,47228991
ESP,Europe,Spain,2022-03-22,35868994,218016,11141631,103973,47332614,47228641
ESP,Europe,Spain,2022-03-23,35868994,196213,11163434,103973,47332614,47228641
ESP,Europe,Spain,2022-03-24,35868994,173683,11185964,103973,47332614,47228641
